Accuracy,Kappa,size,decay,Resample
0.5710382513661202,0.09500110246637458,2,0.1,Training1016
0.5655737704918032,0.08869679601616076,3,0.1,Training1016
0.5710382513661202,0.09500110246637458,4,0.1,Training1016
0.5710382513661202,0.09500110246637458,5,0.1,Training1016
0.5355191256830601,0,1,1,Training1016
0.5355191256830601,0,2,1,Training1016
0.5355191256830601,0,3,1,Training1016
0.5355191256830601,0,4,1,Training1016
0.5355191256830601,0,5,1,Training1016
0.5573770491803278,0.05804975693451523,1,0.001,Training1017
0.5573770491803278,0.07567112524553346,2,0.001,Training1017
0.5601092896174863,0.10187471422039311,3,0.001,Training1017
0.5628415300546448,0.10777950452509363,4,0.001,Training1017
0.5737704918032787,0.11848077813802675,5,0.001,Training1017
0.5765027322404371,0.11660282163879268,1,0.01,Training1017
0.5573770491803278,0.08389728376749787,2,0.01,Training1017
0.5683060109289617,0.1163472998991473,3,0.01,Training1017
0.5491803278688525,0.07003603437124639,4,0.01,Training1017
0.5573770491803278,0.09131034482758597,5,0.01,Training1017
0.5683060109289617,0.09306483485461553,1,0.1,Training1017
0.5710382513661202,0.09914401279277582,2,0.1,Training1017
0.5710382513661202,0.09914401279277582,3,0.1,Training1017
0.5710382513661202,0.09914401279277582,4,0.1,Training1017
0.5710382513661202,0.09914401279277582,5,0.1,Training1017
0.5327868852459017,0,1,1,Training1017
0.5327868852459017,0,2,1,Training1017
0.5327868852459017,0,3,1,Training1017
0.5327868852459017,0,4,1,Training1017
0.5327868852459017,0,5,1,Training1017
0.5491803278688525,0.06722066046770257,1,0.001,Training1018
0.5655737704918032,0.09165548028595502,2,0.001,Training1018
0.5519125683060109,0.06271080574640843,3,0.001,Training1018
0.5409836065573771,0.03593603010348074,4,0.001,Training1018
0.5601092896174863,0.07723386263271623,5,0.001,Training1018
0.5710382513661202,0.09942638623326941,1,0.01,Training1018
0.5437158469945356,0.0543952473777035,2,0.01,Training1018
0.5765027322404371,0.13896730716692454,3,0.01,Training1018
0.5683060109289617,0.11567164179104475,4,0.01,Training1018
0.546448087431694,0.0656947776342499,5,0.01,Training1018
0.5710382513661202,0.09500110246637458,1,0.1,Training1018
0.5710382513661202,0.09574166745349817,2,0.1,Training1018
0.5710382513661202,0.09574166745349817,3,0.1,Training1018
0.5737704918032787,0.10113350125944581,4,0.1,Training1018
0.5737704918032787,0.10113350125944581,5,0.1,Training1018
0.5355191256830601,0,1,1,Training1018
0.5355191256830601,0,2,1,Training1018
0.5355191256830601,0,3,1,Training1018
0.5355191256830601,0,4,1,Training1018
0.5355191256830601,0,5,1,Training1018
0.5846994535519126,0.13129294191130544,1,0.001,Training1019
0.5683060109289617,0.09773450664669524,2,0.001,Training1019
0.5765027322404371,0.11017347931110198,3,0.001,Training1019
0.5409836065573771,0.050642292490118715,4,0.001,Training1019
0.4972677595628415,-0.01931343464309506,5,0.001,Training1019
0.5737704918032787,0.10625508734581417,1,0.01,Training1019
0.5601092896174863,0.08689992871974442,2,0.01,Training1019
0.5683060109289617,0.11637430474909834,3,0.01,Training1019
0.5437158469945356,0.05818361120527606,4,0.01,Training1019
0.5437158469945356,0.06641209714372993,5,0.01,Training1019
0.5765027322404371,0.10726088188084215,1,0.1,Training1019
0.5655737704918032,0.08943827257080249,2,0.1,Training1019
0.5765027322404371,0.10799081732129924,3,0.1,Training1019
0.5737704918032787,0.10186874724721563,4,0.1,Training1019
0.5737704918032787,0.10186874724721563,5,0.1,Training1019
0.5355191256830601,0,1,1,Training1019
0.5355191256830601,0,2,1,Training1019
0.5355191256830601,0,3,1,Training1019
0.5355191256830601,0,4,1,Training1019
0.5355191256830601,0,5,1,Training1019
0.5628415300546448,0.06048451788865711,1,0.001,Training1020
0.5710382513661202,0.10111691643462739,2,0.001,Training1020
0.5382513661202186,0.0603979948351816,3,0.001,Training1020
0.5628415300546448,0.09307728047080675,4,0.001,Training1020
0.5655737704918032,0.08485610945117135,5,0.001,Training1020
0.5765027322404371,0.11022930455785934,1,0.01,Training1020
0.5628415300546448,0.08912739150723278,2,0.01,Training1020
0.5819672131147541,0.14790468364831547,3,0.01,Training1020
0.5765027322404371,0.1315861984508465,4,0.01,Training1020
0.5519125683060109,0.06959729671079118,5,0.01,Training1020
0.5792349726775956,0.10932018583483437,1,0.1,Training1020
0.5765027322404371,0.10472493135119779,2,0.1,Training1020
0.5765027322404371,0.10472493135119779,3,0.1,Training1020
0.5792349726775956,0.11010767627648482,4,0.1,Training1020
0.5792349726775956,0.11010767627648482,5,0.1,Training1020
0.5382513661202186,0,1,1,Training1020
0.5382513661202186,0,2,1,Training1020
0.5382513661202186,0,3,1,Training1020
0.5382513661202186,0,4,1,Training1020
0.5382513661202186,0,5,1,Training1020
0.5655737704918032,0.06135681796186943,1,0.001,Training1021
0.5765027322404371,0.10995010825567156,2,0.001,Training1021
0.5710382513661202,0.10352897126275389,3,0.001,Training1021
0.5628415300546448,0.07733030818680264,4,0.001,Training1021
0.5628415300546448,0.09696521095484817,5,0.001,Training1021
0.5792349726775956,0.11276917264828087,1,0.01,Training1021
0.5601092896174863,0.08240680183126205,2,0.01,Training1021
0.5601092896174863,0.07982760236109794,3,0.01,Training1021
0.5546448087431693,0.0657709292492717,4,0.01,Training1021
0.5710382513661202,0.10936482841997561,5,0.01,Training1021
0.5792349726775956,0.10516288816917505,1,0.1,Training1021
0.5846994535519126,0.11762466692044145,2,0.1,Training1021
0.5846994535519126,0.11762466692044145,3,0.1,Training1021
0.5846994535519126,0.11762466692044145,4,0.1,Training1021
0.5846994535519126,0.11762466692044145,5,0.1,Training1021
0.5409836065573771,0,1,1,Training1021
0.5409836065573771,0,2,1,Training1021
0.5409836065573771,0,3,1,Training1021
0.5409836065573771,0,4,1,Training1021
0.5409836065573771,0,5,1,Training1021
0.5628415300546448,0.05591023408783117,1,0.001,Training1022
0.5683060109289617,0.09144042232277506,2,0.001,Training1022
0.5819672131147541,0.12060680297748044,3,0.001,Training1022
0.592896174863388,0.16253570441352622,4,0.001,Training1022
0.5710382513661202,0.11757117847599736,5,0.001,Training1022
0.5792349726775956,0.11276917264828087,1,0.01,Training1022
0.5683060109289617,0.09739651620153568,2,0.01,Training1022
0.5737704918032787,0.10965568862275443,3,0.01,Training1022
0.5546448087431693,0.092212179311604,4,0.01,Training1022
0.5683060109289617,0.1180453879941434,5,0.01,Training1022
0.587431693989071,0.12301247262686844,1,0.1,Training1022
0.5846994535519126,0.11762466692044145,2,0.1,Training1022
0.5846994535519126,0.11762466692044145,3,0.1,Training1022
0.5846994535519126,0.11762466692044145,4,0.1,Training1022
0.5846994535519126,0.11762466692044145,5,0.1,Training1022
0.5409836065573771,0,1,1,Training1022
0.5409836065573771,0,2,1,Training1022
0.5409836065573771,0,3,1,Training1022
0.5409836065573771,0,4,1,Training1022
0.5409836065573771,0,5,1,Training1022
0.48360655737704916,0.01380057597445179,1,0.001,Training1023
0.5573770491803278,0.06881929830071923,2,0.001,Training1023
0.546448087431694,0.060696948146315904,3,0.001,Training1023
0.5710382513661202,0.11277522156687138,4,0.001,Training1023
0.5710382513661202,0.10425565081839427,5,0.001,Training1023
0.5765027322404371,0.11022930455785934,1,0.01,Training1023
0.5655737704918032,0.09442594379259893,2,0.01,Training1023
0.5683060109289617,0.10129611786280407,3,0.01,Training1023
0.5491803278688525,0.06997874765146145,4,0.01,Training1023
0.5601092896174863,0.08463044086121715,5,0.01,Training1023
0.5792349726775956,0.10932018583483437,1,0.1,Training1023
0.5819672131147541,0.11549518243563407,2,0.1,Training1023
0.5819672131147541,0.11549518243563407,3,0.1,Training1023
0.5819672131147541,0.11549518243563407,4,0.1,Training1023
0.5819672131147541,0.11549518243563407,5,0.1,Training1023
0.5382513661202186,0,1,1,Training1023
0.5382513661202186,0,2,1,Training1023
0.5382513661202186,0,3,1,Training1023
0.5382513661202186,0,4,1,Training1023
0.5382513661202186,0,5,1,Training1023
0.5163934426229508,0.018424800751537865,1,0.001,Training1024
0.5683060109289617,0.0942013094827855,2,0.001,Training1024
0.5655737704918032,0.09991647848547637,3,0.001,Training1024
0.5546448087431693,0.06676469668053668,4,0.001,Training1024
0.5546448087431693,0.07647295581906552,5,0.001,Training1024
0.5710382513661202,0.0987483923586059,1,0.01,Training1024
0.5655737704918032,0.09442594379259893,2,0.01,Training1024
0.5655737704918032,0.09521440343294235,3,0.01,Training1024
0.5409836065573771,0.03855896425555875,4,0.01,Training1024
0.5491803278688525,0.05614078959707432,5,0.01,Training1024
0.5792349726775956,0.10932018583483437,1,0.1,Training1024
0.5846994535519126,0.12088745614866771,2,0.1,Training1024
0.5846994535519126,0.12088745614866771,3,0.1,Training1024
0.5846994535519126,0.12088745614866771,4,0.1,Training1024
0.5846994535519126,0.12088745614866771,5,0.1,Training1024
0.5382513661202186,0,1,1,Training1024
0.5382513661202186,0,2,1,Training1024
0.5382513661202186,0,3,1,Training1024
0.5382513661202186,0,4,1,Training1024
0.5382513661202186,0,5,1,Training1024
0.5136612021857924,0.012460209185993727,1,0.001,Training1025
0.5737704918032787,0.10723332395159012,2,0.001,Training1025
0.5683060109289617,0.09578759733558485,3,0.001,Training1025
0.5765027322404371,0.12256008908961535,4,0.001,Training1025
0.5792349726775956,0.12328511432571158,5,0.001,Training1025
0.5710382513661202,0.0987483923586059,1,0.01,Training1025
0.5655737704918032,0.09442594379259893,2,0.01,Training1025
0.5601092896174863,0.0948665171576909,3,0.01,Training1025
0.5519125683060109,0.08155583437892092,4,0.01,Training1025
0.5628415300546448,0.10087517273146011,5,0.01,Training1025
0.5765027322404371,0.1031397223890979,1,0.1,Training1025
0.5792349726775956,0.10932018583483437,2,0.1,Training1025
0.5792349726775956,0.10932018583483437,3,0.1,Training1025
0.5792349726775956,0.10932018583483437,4,0.1,Training1025
0.5792349726775956,0.10932018583483437,5,0.1,Training1025
0.5382513661202186,0,1,1,Training1025
0.5382513661202186,0,2,1,Training1025
0.5382513661202186,0,3,1,Training1025
0.5382513661202186,0,4,1,Training1025
0.5382513661202186,0,5,1,Training1025
0.5136612021857924,0.013148327678138715,1,0.001,Training1026
0.5710382513661202,0.1045348293595137,2,0.001,Training1026
0.5737704918032787,0.1134712129681385,3,0.001,Training1026
0.5519125683060109,0.06347126006365832,4,0.001,Training1026
0.546448087431694,0.08829531812725105,5,0.001,Training1026
0.5710382513661202,0.10162283856039515,1,0.01,Training1026
0.5628415300546448,0.09220561790785624,2,0.01,Training1026
0.5546448087431693,0.08586926542245082,3,0.01,Training1026
0.5437158469945356,0.0671530173071641,4,0.01,Training1026
0.5546448087431693,0.0740648766102745,5,0.01,Training1026
0.5737704918032787,0.10113350125944581,1,0.1,Training1026
0.5765027322404371,0.10726088188084215,2,0.1,Training1026
0.5765027322404371,0.10726088188084215,3,0.1,Training1026
0.5792349726775956,0.11338325048763595,4,0.1,Training1026
0.5765027322404371,0.10726088188084215,5,0.1,Training1026
0.5355191256830601,0,1,1,Training1026
0.5355191256830601,0,2,1,Training1026
0.5355191256830601,0,3,1,Training1026
0.5355191256830601,0,4,1,Training1026
0.5355191256830601,0,5,1,Training1026
0.5601092896174863,0.05962146117264029,1,0.001,Training1027
0.5300546448087432,0.024907063197026135,2,0.001,Training1027
0.546448087431694,0.049737237237237386,3,0.001,Training1027
0.5710382513661202,0.11457980215106775,4,0.001,Training1027
0.5409836065573771,0.06119457676804704,5,0.001,Training1027
0.5519125683060109,0.06347126006365832,1,0.01,Training1027
0.5601092896174863,0.08689992871974442,2,0.01,Training1027
0.5573770491803278,0.0786300348085529,3,0.01,Training1027
0.546448087431694,0.07015610651974293,4,0.01,Training1027
0.5218579234972678,0.01857129723269277,5,0.01,Training1027
0.5792349726775956,0.11265743073047858,1,0.1,Training1027
0.5792349726775956,0.11265743073047858,2,0.1,Training1027
0.5819672131147541,0.11805839921882366,3,0.1,Training1027
0.5792349726775956,0.11265743073047858,4,0.1,Training1027
0.5792349726775956,0.11265743073047858,5,0.1,Training1027
0.5355191256830601,0,1,1,Training1027
0.5355191256830601,0,2,1,Training1027
0.5355191256830601,0,3,1,Training1027
0.5355191256830601,0,4,1,Training1027
0.5355191256830601,0,5,1,Training1027
0.5109289617486339,0.006490552303539502,1,0.001,Training1028
0.5710382513661202,0.10268902838939366,2,0.001,Training1028
0.5765027322404371,0.1263436720362212,3,0.001,Training1028
0.5655737704918032,0.09046294270263507,4,0.001,Training1028
0.5355191256830601,0.02111324376199626,5,0.001,Training1028
0.5683060109289617,0.0942013094827855,1,0.01,Training1028
0.5601092896174863,0.08383345253272778,2,0.01,Training1028
0.5628415300546448,0.08912739150723278,3,0.01,Training1028
0.5546448087431693,0.08832788288150609,4,0.01,Training1028
0.5628415300546448,0.09699306090979164,5,0.01,Training1028
0.5737704918032787,0.09934694135091632,1,0.1,Training1028
0.5765027322404371,0.10472493135119779,2,0.1,Training1028
0.5765027322404371,0.10472493135119779,3,0.1,Training1028
0.5765027322404371,0.10472493135119779,4,0.1,Training1028
0.5765027322404371,0.10472493135119779,5,0.1,Training1028
0.5382513661202186,0,1,1,Training1028
0.5382513661202186,0,2,1,Training1028
0.5382513661202186,0,3,1,Training1028
0.5382513661202186,0,4,1,Training1028
0.5382513661202186,0,5,1,Training1028
0.5628415300546448,0.06048451788865711,1,0.001,Training1029
0.5519125683060109,0.07680949890799463,2,0.001,Training1029
0.5683060109289617,0.12786173196995732,3,0.001,Training1029
0.5327868852459017,0.03699030620095403,4,0.001,Training1029
0.546448087431694,0.04917211806316312,5,0.001,Training1029
0.5437158469945356,0.04553546331865457,1,0.01,Training1029
0.5601092896174863,0.08463044086121715,2,0.01,Training1029
0.5628415300546448,0.090711468587932,3,0.01,Training1029
0.5683060109289617,0.12043318224682865,4,0.01,Training1029
0.5355191256830601,0.04220929158585018,5,0.01,Training1029
0.5765027322404371,0.10551543628393921,1,0.1,Training1029
0.5792349726775956,0.11167848699763588,2,0.1,Training1029
0.5792349726775956,0.11167848699763588,3,0.1,Training1029
0.5792349726775956,0.11167848699763588,4,0.1,Training1029
0.5765027322404371,0.10551543628393921,5,0.1,Training1029
0.5382513661202186,0,1,1,Training1029
0.5382513661202186,0,2,1,Training1029
0.5382513661202186,0,3,1,Training1029
0.5382513661202186,0,4,1,Training1029
0.5382513661202186,0,5,1,Training1029
0.5081967213114754,0.0013642564802183637,1,0.001,Training1030
0.5655737704918032,0.09363610877488084,2,0.001,Training1030
0.5409836065573771,0.05102324289286053,3,0.001,Training1030
0.546448087431694,0.06875938812421463,4,0.001,Training1030
0.5710382513661202,0.11046781634106313,5,0.001,Training1030
0.5710382513661202,0.10032879286049783,1,0.01,Training1030
0.5628415300546448,0.08992011935473829,2,0.01,Training1030
0.5710382513661202,0.10737254170938569,3,0.01,Training1030
0.5437158469945356,0.06914196948006453,4,0.01,Training1030
0.5491803278688525,0.06997874765146145,5,0.01,Training1030
0.5792349726775956,0.1124618146316882,1,0.1,Training1030
0.5819672131147541,0.118613655680423,2,0.1,Training1030
0.5819672131147541,0.118613655680423,3,0.1,Training1030
0.5819672131147541,0.118613655680423,4,0.1,Training1030
0.5819672131147541,0.118613655680423,5,0.1,Training1030
0.5382513661202186,0,1,1,Training1030
0.5382513661202186,0,2,1,Training1030
0.5382513661202186,0,3,1,Training1030
0.5382513661202186,0,4,1,Training1030
0.5382513661202186,0,5,1,Training1030
0.5628415300546448,0.06048451788865711,1,0.001,Training1031
0.5710382513661202,0.10268902838939366,2,0.001,Training1031
0.5573770491803278,0.0904181879544686,3,0.001,Training1031
0.5737704918032787,0.13156693943357767,4,0.001,Training1031
0.5327868852459017,0.027775188740796028,5,0.001,Training1031
0.5710382513661202,0.10032879286049783,1,0.01,Training1031
0.5655737704918032,0.09600149128530142,2,0.01,Training1031
0.5546448087431693,0.0898855835240272,3,0.01,Training1031
0.5491803278688525,0.07237872876409336,4,0.01,Training1031
0.5491803278688525,0.067566315659451,5,0.01,Training1031
0.5792349726775956,0.11167848699763588,1,0.1,Training1031
0.5819672131147541,0.11783610069630404,2,0.1,Training1031
0.5846994535519126,0.12398828457153642,3,0.1,Training1031
0.5819672131147541,0.11783610069630404,4,0.1,Training1031
0.5846994535519126,0.12398828457153642,5,0.1,Training1031
0.5382513661202186,0,1,1,Training1031
0.5382513661202186,0,2,1,Training1031
0.5382513661202186,0,3,1,Training1031
0.5382513661202186,0,4,1,Training1031
0.5382513661202186,0,5,1,Training1031
0.48633879781420764,0.024083056761126577,1,0.001,Training1032
0.5546448087431693,0.05685015967369644,2,0.001,Training1032
0.5655737704918032,0.10147299509001623,3,0.001,Training1032
0.5710382513661202,0.10892286697887886,4,0.001,Training1032
0.5710382513661202,0.09953928605008289,5,0.001,Training1032
0.546448087431694,0.05579212383054116,1,0.01,Training1032
0.5628415300546448,0.090711468587932,2,0.01,Training1032
0.5573770491803278,0.08806791965301909,3,0.01,Training1032
0.5273224043715847,0.029073511822614837,4,0.01,Training1032
0.5355191256830601,0.04467987102717654,5,0.01,Training1032
0.5737704918032787,0.10093534469183998,1,0.1,Training1032
0.5792349726775956,0.1124618146316882,2,0.1,Training1032
0.5792349726775956,0.1124618146316882,3,0.1,Training1032
0.5819672131147541,0.118613655680423,4,0.1,Training1032
0.5819672131147541,0.118613655680423,5,0.1,Training1032
0.5382513661202186,0,1,1,Training1032
0.5382513661202186,0,2,1,Training1032
0.5382513661202186,0,3,1,Training1032
0.5382513661202186,0,4,1,Training1032
0.5382513661202186,0,5,1,Training1032
0.5081967213114754,4.854958125986859e-4,1,0.001,Training1033
0.5409836065573771,0.042958535674262374,2,0.001,Training1033
0.5628415300546448,0.0965751311323664,3,0.001,Training1033
0.5437158469945356,0.057428368750578274,4,0.001,Training1033
0.5409836065573771,0.049879473391433365,5,0.001,Training1033
