Accuracy,Kappa,layer1,layer2,layer3,Resample
0.47540983606557374,0,1,1,0,Training1000
0.5245901639344263,0,2,1,0,Training1000
0.47540983606557374,0,3,1,0,Training1000
0.5245901639344263,0,4,1,0,Training1000
0.5245901639344263,0,5,1,0,Training1000
0.5245901639344263,0,1,2,0,Training1000
0.47540983606557374,0,2,2,0,Training1000
0.5245901639344263,0,3,2,0,Training1000
0.5245901639344263,0,4,2,0,Training1000
0.5245901639344263,0,5,2,0,Training1000
0.5245901639344263,0,1,3,0,Training1000
0.5245901639344263,0,2,3,0,Training1000
0.5245901639344263,0,3,3,0,Training1000
0.47540983606557374,0,4,3,0,Training1000
0.47540983606557374,0,5,3,0,Training1000
0.5245901639344263,0,1,4,0,Training1000
0.5245901639344263,0,2,4,0,Training1000
0.5245901639344263,0,3,4,0,Training1000
0.5027322404371585,0.039286950501903825,4,4,0,Training1000
0.5245901639344263,0,5,4,0,Training1000
0.5245901639344263,0,1,5,0,Training1000
0.5245901639344263,0,2,5,0,Training1000
0.5245901639344263,0,3,5,0,Training1000
0.5245901639344263,0,4,5,0,Training1000
0.47540983606557374,0,5,5,0,Training1000
0.5273224043715847,0,1,1,0,Training1001
0.5273224043715847,0,2,1,0,Training1001
0.5273224043715847,0,3,1,0,Training1001
0.4726775956284153,0,4,1,0,Training1001
0.5273224043715847,0,5,1,0,Training1001
0.5273224043715847,0,1,2,0,Training1001
0.5273224043715847,0,2,2,0,Training1001
0.4726775956284153,0,3,2,0,Training1001
0.5273224043715847,0,4,2,0,Training1001
0.4726775956284153,0,5,2,0,Training1001
0.5273224043715847,0,1,3,0,Training1001
0.5273224043715847,0,2,3,0,Training1001
0.5273224043715847,0,3,3,0,Training1001
0.4726775956284153,0,4,3,0,Training1001
0.4726775956284153,0,5,3,0,Training1001
0.5273224043715847,0,1,4,0,Training1001
0.5273224043715847,0,2,4,0,Training1001
0.5273224043715847,0,3,4,0,Training1001
0.5273224043715847,0,4,4,0,Training1001
0.4726775956284153,0,5,4,0,Training1001
0.5273224043715847,0,1,5,0,Training1001
0.5273224043715847,0,2,5,0,Training1001
0.5273224043715847,0,3,5,0,Training1001
0.5273224043715847,0,4,5,0,Training1001
0.4726775956284153,0,5,5,0,Training1001
0.46994535519125685,0,1,1,0,Training1002
0.5300546448087432,0,2,1,0,Training1002
0.5300546448087432,0,3,1,0,Training1002
0.5300546448087432,0,4,1,0,Training1002
0.5300546448087432,0,5,1,0,Training1002
0.5300546448087432,0,1,2,0,Training1002
0.5300546448087432,0,2,2,0,Training1002
0.5300546448087432,0,3,2,0,Training1002
0.5300546448087432,0,4,2,0,Training1002
0.46994535519125685,0,5,2,0,Training1002
0.46994535519125685,0,1,3,0,Training1002
0.5300546448087432,0,2,3,0,Training1002
0.5300546448087432,0,3,3,0,Training1002
0.5300546448087432,0,4,3,0,Training1002
0.5300546448087432,0,5,3,0,Training1002
0.5300546448087432,0,1,4,0,Training1002
0.5300546448087432,0,2,4,0,Training1002
0.5300546448087432,0,3,4,0,Training1002
0.46994535519125685,0,4,4,0,Training1002
0.5300546448087432,0,5,4,0,Training1002
0.5300546448087432,0,1,5,0,Training1002
0.5300546448087432,0,2,5,0,Training1002
0.5300546448087432,0,3,5,0,Training1002
0.5300546448087432,0,4,5,0,Training1002
0.5300546448087432,0,5,5,0,Training1002
0.5300546448087432,0,1,1,0,Training1003
0.5300546448087432,0,2,1,0,Training1003
0.46994535519125685,0,3,1,0,Training1003
0.5300546448087432,0,4,1,0,Training1003
0.5300546448087432,0,5,1,0,Training1003
0.5300546448087432,0,1,2,0,Training1003
0.5300546448087432,0,2,2,0,Training1003
0.5300546448087432,0,3,2,0,Training1003
0.46994535519125685,0,4,2,0,Training1003
0.46994535519125685,0,5,2,0,Training1003
0.5300546448087432,0,1,3,0,Training1003
0.46994535519125685,0,2,3,0,Training1003
0.5300546448087432,0,3,3,0,Training1003
0.5300546448087432,0,4,3,0,Training1003
0.5300546448087432,0,5,3,0,Training1003
0.5300546448087432,0,1,4,0,Training1003
0.5300546448087432,0,2,4,0,Training1003
0.46994535519125685,0,3,4,0,Training1003
0.5300546448087432,0,4,4,0,Training1003
0.5300546448087432,0,5,4,0,Training1003
0.5300546448087432,0,1,5,0,Training1003
0.5300546448087432,0,2,5,0,Training1003
0.5300546448087432,0,3,5,0,Training1003
0.46994535519125685,0,4,5,0,Training1003
0.5300546448087432,0,5,5,0,Training1003
0.46994535519125685,0,1,1,0,Training1004
0.5300546448087432,0,2,1,0,Training1004
0.46994535519125685,0,3,1,0,Training1004
0.46994535519125685,0,4,1,0,Training1004
0.5300546448087432,0,5,1,0,Training1004
0.5300546448087432,0,1,2,0,Training1004
0.5300546448087432,0,2,2,0,Training1004
0.5300546448087432,0,3,2,0,Training1004
0.5300546448087432,0,4,2,0,Training1004
0.46994535519125685,0,5,2,0,Training1004
0.46994535519125685,0,1,3,0,Training1004
0.5300546448087432,0,2,3,0,Training1004
0.5300546448087432,0,3,3,0,Training1004
0.5300546448087432,0,4,3,0,Training1004
0.5300546448087432,0,5,3,0,Training1004
0.46994535519125685,0,1,4,0,Training1004
0.5300546448087432,0,2,4,0,Training1004
0.5081967213114754,0.04737116085372204,3,4,0,Training1004
0.5300546448087432,0,4,4,0,Training1004
0.5300546448087432,0,5,4,0,Training1004
0.46994535519125685,0,1,5,0,Training1004
0.5300546448087432,0,2,5,0,Training1004
0.5300546448087432,0,3,5,0,Training1004
0.5355191256830601,0.012318242428090553,4,5,0,Training1004
0.5300546448087432,0,5,5,0,Training1004
0.46994535519125685,0,1,1,0,Training1005
0.5300546448087432,0,2,1,0,Training1005
0.46994535519125685,0,3,1,0,Training1005
0.46994535519125685,0,4,1,0,Training1005
0.46994535519125685,0,5,1,0,Training1005
0.5300546448087432,0,1,2,0,Training1005
0.46994535519125685,0,2,2,0,Training1005
0.5300546448087432,0,3,2,0,Training1005
0.5300546448087432,0,4,2,0,Training1005
0.5300546448087432,0,5,2,0,Training1005
0.5300546448087432,0,1,3,0,Training1005
0.5300546448087432,0,2,3,0,Training1005
0.5300546448087432,0,3,3,0,Training1005
0.5300546448087432,0,4,3,0,Training1005
0.46994535519125685,0,5,3,0,Training1005
0.46994535519125685,0,1,4,0,Training1005
0.5300546448087432,0,2,4,0,Training1005
0.46994535519125685,0,3,4,0,Training1005
0.46994535519125685,0,4,4,0,Training1005
0.5300546448087432,0,5,4,0,Training1005
0.5300546448087432,0,1,5,0,Training1005
0.5300546448087432,0,2,5,0,Training1005
0.46994535519125685,0,3,5,0,Training1005
0.5300546448087432,0,4,5,0,Training1005
0.46994535519125685,0,5,5,0,Training1005
0.46994535519125685,0,1,1,0,Training1006
0.5300546448087432,0,2,1,0,Training1006
0.46994535519125685,0,3,1,0,Training1006
0.46994535519125685,0,4,1,0,Training1006
0.5300546448087432,0,5,1,0,Training1006
0.46994535519125685,0,1,2,0,Training1006
0.46994535519125685,0,2,2,0,Training1006
0.5300546448087432,0,3,2,0,Training1006
0.5300546448087432,0,4,2,0,Training1006
0.5300546448087432,0,5,2,0,Training1006
0.46994535519125685,0,1,3,0,Training1006
0.5300546448087432,0,2,3,0,Training1006
0.5300546448087432,0,3,3,0,Training1006
0.46994535519125685,0,4,3,0,Training1006
0.46994535519125685,0,5,3,0,Training1006
0.5300546448087432,0,1,4,0,Training1006
0.46994535519125685,0,2,4,0,Training1006
0.5300546448087432,0,3,4,0,Training1006
0.5300546448087432,0,4,4,0,Training1006
0.5300546448087432,0,5,4,0,Training1006
0.46994535519125685,0,1,5,0,Training1006
0.5300546448087432,0,2,5,0,Training1006
0.46994535519125685,0,3,5,0,Training1006
0.46994535519125685,0,4,5,0,Training1006
0.5300546448087432,0,5,5,0,Training1006
0.5300546448087432,0,1,1,0,Training1007
0.5300546448087432,0,2,1,0,Training1007
0.46994535519125685,0,3,1,0,Training1007
0.5300546448087432,0,4,1,0,Training1007
0.46994535519125685,0,5,1,0,Training1007
0.46994535519125685,0,1,2,0,Training1007
0.46994535519125685,0,2,2,0,Training1007
0.46994535519125685,0,3,2,0,Training1007
0.5300546448087432,0,4,2,0,Training1007
0.5300546448087432,0,5,2,0,Training1007
0.46994535519125685,0,1,3,0,Training1007
0.5300546448087432,0,2,3,0,Training1007
0.5300546448087432,0,3,3,0,Training1007
0.46994535519125685,0,4,3,0,Training1007
0.5300546448087432,0,5,3,0,Training1007
0.46994535519125685,0,1,4,0,Training1007
0.46994535519125685,0,2,4,0,Training1007
0.5300546448087432,0,3,4,0,Training1007
0.46994535519125685,0,4,4,0,Training1007
0.5300546448087432,0,5,4,0,Training1007
0.5300546448087432,0,1,5,0,Training1007
0.5300546448087432,0,2,5,0,Training1007
0.5300546448087432,0,3,5,0,Training1007
0.5300546448087432,0,4,5,0,Training1007
0.5300546448087432,0,5,5,0,Training1007
0.5300546448087432,0,1,1,0,Training1008
0.5300546448087432,0,2,1,0,Training1008
0.5300546448087432,0,3,1,0,Training1008
0.46994535519125685,0,4,1,0,Training1008
0.5300546448087432,0,5,1,0,Training1008
0.5300546448087432,0,1,2,0,Training1008
0.5300546448087432,0,2,2,0,Training1008
0.46994535519125685,0,3,2,0,Training1008
0.46994535519125685,0,4,2,0,Training1008
0.5300546448087432,0,5,2,0,Training1008
0.5300546448087432,0,1,3,0,Training1008
0.46994535519125685,0,2,3,0,Training1008
0.46994535519125685,0,3,3,0,Training1008
0.5300546448087432,0,4,3,0,Training1008
0.5300546448087432,0,5,3,0,Training1008
0.5300546448087432,0,1,4,0,Training1008
0.5300546448087432,0,2,4,0,Training1008
0.5300546448087432,0,3,4,0,Training1008
0.5300546448087432,0,4,4,0,Training1008
0.5300546448087432,0,5,4,0,Training1008
0.46994535519125685,0,1,5,0,Training1008
0.5300546448087432,0,2,5,0,Training1008
0.46994535519125685,0,3,5,0,Training1008
0.46994535519125685,0,4,5,0,Training1008
0.5300546448087432,0,5,5,0,Training1008
0.46994535519125685,0,1,1,0,Training1009
0.46994535519125685,0,2,1,0,Training1009
0.5300546448087432,0,3,1,0,Training1009
0.5300546448087432,0,4,1,0,Training1009
0.5300546448087432,0,5,1,0,Training1009
0.5300546448087432,0,1,2,0,Training1009
0.5300546448087432,0,2,2,0,Training1009
0.5300546448087432,0,3,2,0,Training1009
0.46994535519125685,0,4,2,0,Training1009
0.5300546448087432,0,5,2,0,Training1009
0.46994535519125685,0,1,3,0,Training1009
0.46994535519125685,0,2,3,0,Training1009
0.5300546448087432,0,3,3,0,Training1009
0.5300546448087432,0,4,3,0,Training1009
0.5300546448087432,0,5,3,0,Training1009
0.5300546448087432,0,1,4,0,Training1009
0.5300546448087432,0,2,4,0,Training1009
0.5437158469945356,0.0807892441423288,3,4,0,Training1009
0.5300546448087432,0,4,4,0,Training1009
0.46994535519125685,0,5,4,0,Training1009
0.46994535519125685,0,1,5,0,Training1009
0.5300546448087432,0,2,5,0,Training1009
0.5300546448087432,0,3,5,0,Training1009
0.5300546448087432,0,4,5,0,Training1009
0.5300546448087432,0,5,5,0,Training1009
0.5327868852459017,0,1,1,0,Training1010
0.5327868852459017,0,2,1,0,Training1010
0.5327868852459017,0,3,1,0,Training1010
0.5327868852459017,0,4,1,0,Training1010
0.4672131147540984,0,5,1,0,Training1010
0.5327868852459017,0,1,2,0,Training1010
0.5327868852459017,0,2,2,0,Training1010
0.5327868852459017,0,3,2,0,Training1010
0.5327868852459017,0,4,2,0,Training1010
0.5327868852459017,0,5,2,0,Training1010
0.5327868852459017,0,1,3,0,Training1010
0.4672131147540984,0,2,3,0,Training1010
0.5327868852459017,0,3,3,0,Training1010
0.5327868852459017,0,4,3,0,Training1010
0.5327868852459017,0,5,3,0,Training1010
0.4672131147540984,0,1,4,0,Training1010
0.4672131147540984,0,2,4,0,Training1010
0.5327868852459017,0,3,4,0,Training1010
0.4672131147540984,0,4,4,0,Training1010
0.4672131147540984,0,5,4,0,Training1010
0.4672131147540984,0,1,5,0,Training1010
0.4672131147540984,0,2,5,0,Training1010
0.5327868852459017,0,3,5,0,Training1010
0.5327868852459017,0,4,5,0,Training1010
0.5327868852459017,0,5,5,0,Training1010
0.4644808743169399,0,1,1,0,Training1011
0.5355191256830601,0,2,1,0,Training1011
0.5355191256830601,0,3,1,0,Training1011
0.5355191256830601,0,4,1,0,Training1011
0.5355191256830601,0,5,1,0,Training1011
0.4644808743169399,0,1,2,0,Training1011
0.5355191256830601,0,2,2,0,Training1011
0.4644808743169399,0,3,2,0,Training1011
0.4644808743169399,0,4,2,0,Training1011
0.5355191256830601,0,5,2,0,Training1011
0.5355191256830601,0,1,3,0,Training1011
0.5355191256830601,0,2,3,0,Training1011
0.4644808743169399,0,3,3,0,Training1011
0.4644808743169399,0,4,3,0,Training1011
0.4644808743169399,0,5,3,0,Training1011
0.4644808743169399,0,1,4,0,Training1011
0.5355191256830601,0,2,4,0,Training1011
0.4644808743169399,0,3,4,0,Training1011
0.5355191256830601,0,4,4,0,Training1011
0.5355191256830601,0,5,4,0,Training1011
0.4644808743169399,0,1,5,0,Training1011
0.5355191256830601,0,2,5,0,Training1011
0.4644808743169399,0,3,5,0,Training1011
0.4644808743169399,0,4,5,0,Training1011
0.46174863387978143,-0.008391373667869384,5,5,0,Training1011
0.4644808743169399,0,1,1,0,Training1012
0.5355191256830601,0,2,1,0,Training1012
0.5355191256830601,0,3,1,0,Training1012
0.4644808743169399,0,4,1,0,Training1012
0.4644808743169399,0,5,1,0,Training1012
0.5355191256830601,0,1,2,0,Training1012
0.5355191256830601,0,2,2,0,Training1012
0.5355191256830601,0,3,2,0,Training1012
0.5355191256830601,0,4,2,0,Training1012
0.5355191256830601,0,5,2,0,Training1012
0.4644808743169399,0,1,3,0,Training1012
0.4644808743169399,0,2,3,0,Training1012
0.5355191256830601,0,3,3,0,Training1012
0.4644808743169399,0,4,3,0,Training1012
0.4644808743169399,0,5,3,0,Training1012
0.5355191256830601,0,1,4,0,Training1012
0.5355191256830601,0,2,4,0,Training1012
0.4644808743169399,0,3,4,0,Training1012
0.5355191256830601,0,4,4,0,Training1012
0.5355191256830601,0,5,4,0,Training1012
0.5355191256830601,0,1,5,0,Training1012
0.4644808743169399,0,2,5,0,Training1012
0.4644808743169399,0,3,5,0,Training1012
0.4644808743169399,0,4,5,0,Training1012
0.5409836065573771,0.013413773185290027,5,5,0,Training1012
0.4644808743169399,0,1,1,0,Training1013
0.5355191256830601,0,2,1,0,Training1013
0.4644808743169399,0,3,1,0,Training1013
0.5355191256830601,0,4,1,0,Training1013
0.4644808743169399,0,5,1,0,Training1013
0.4644808743169399,0,1,2,0,Training1013
0.4644808743169399,0,2,2,0,Training1013
0.4644808743169399,0,3,2,0,Training1013
0.5355191256830601,0,4,2,0,Training1013
0.4644808743169399,0,5,2,0,Training1013
0.4644808743169399,0,1,3,0,Training1013
0.5355191256830601,0,2,3,0,Training1013
0.4644808743169399,0,3,3,0,Training1013
0.5355191256830601,0,4,3,0,Training1013
0.4644808743169399,0,5,3,0,Training1013
0.4644808743169399,0,1,4,0,Training1013
0.4644808743169399,0,2,4,0,Training1013
0.4918032786885246,0.012360724233983223,3,4,0,Training1013
0.5355191256830601,0,4,4,0,Training1013
0.5355191256830601,0,5,4,0,Training1013
0.5355191256830601,0,1,5,0,Training1013
0.5355191256830601,0,2,5,0,Training1013
0.5355191256830601,0,3,5,0,Training1013
0.5409836065573771,0.019955371373924148,4,5,0,Training1013
0.5355191256830601,0,5,5,0,Training1013
0.4644808743169399,0,1,1,0,Training1014
0.5355191256830601,0,2,1,0,Training1014
0.5355191256830601,0,3,1,0,Training1014
0.5355191256830601,0,4,1,0,Training1014
0.5355191256830601,0,5,1,0,Training1014
0.5355191256830601,0,1,2,0,Training1014
0.5355191256830601,0,2,2,0,Training1014
0.4644808743169399,0,3,2,0,Training1014
0.5355191256830601,0,4,2,0,Training1014
0.5355191256830601,0,5,2,0,Training1014
0.5355191256830601,0,1,3,0,Training1014
0.4644808743169399,0,2,3,0,Training1014
0.5355191256830601,0,3,3,0,Training1014
0.5355191256830601,0,4,3,0,Training1014
0.5355191256830601,0,5,3,0,Training1014
0.46174863387978143,-0.006196098132797514,1,4,0,Training1014
0.4644808743169399,0,2,4,0,Training1014
0.5355191256830601,0,3,4,0,Training1014
0.5355191256830601,0,4,4,0,Training1014
0.4644808743169399,0,5,4,0,Training1014
0.4644808743169399,0,1,5,0,Training1014
0.5355191256830601,0,2,5,0,Training1014
0.4644808743169399,0,3,5,0,Training1014
0.5355191256830601,0,4,5,0,Training1014
0.4644808743169399,0,5,5,0,Training1014
0.4644808743169399,0,1,1,0,Training1015
0.4644808743169399,0,2,1,0,Training1015
0.5355191256830601,0,3,1,0,Training1015
0.4644808743169399,0,4,1,0,Training1015
0.4644808743169399,0,5,1,0,Training1015
0.4644808743169399,0,1,2,0,Training1015
0.4644808743169399,0,2,2,0,Training1015
0.4644808743169399,0,3,2,0,Training1015
0.4644808743169399,0,4,2,0,Training1015
0.5355191256830601,0,5,2,0,Training1015
0.5355191256830601,0,1,3,0,Training1015
0.5355191256830601,0,2,3,0,Training1015
0.4644808743169399,0,3,3,0,Training1015
0.5355191256830601,0,4,3,0,Training1015
0.5355191256830601,0,5,3,0,Training1015
0.5355191256830601,0,1,4,0,Training1015
0.4644808743169399,0,2,4,0,Training1015
0.4644808743169399,0,3,4,0,Training1015
0.4644808743169399,0,4,4,0,Training1015
0.4644808743169399,0,5,4,0,Training1015
0.4644808743169399,0,1,5,0,Training1015
0.4644808743169399,0,2,5,0,Training1015
0.5355191256830601,0,3,5,0,Training1015
0.5355191256830601,0,4,5,0,Training1015
0.5355191256830601,0,5,5,0,Training1015
0.5355191256830601,0,1,1,0,Training1016
0.5355191256830601,0,2,1,0,Training1016
0.5355191256830601,0,3,1,0,Training1016
0.5355191256830601,0,4,1,0,Training1016
0.5355191256830601,0,5,1,0,Training1016
0.5355191256830601,0,1,2,0,Training1016
0.5355191256830601,0,2,2,0,Training1016
0.4644808743169399,0,3,2,0,Training1016
0.4644808743169399,0,4,2,0,Training1016
0.5355191256830601,0,5,2,0,Training1016
0.5355191256830601,0,1,3,0,Training1016
0.5355191256830601,0,2,3,0,Training1016
0.5355191256830601,0,3,3,0,Training1016
0.5355191256830601,0,4,3,0,Training1016
0.5355191256830601,0,5,3,0,Training1016
