Accuracy,Kappa,C,Resample
0.5245901639344263,0,0.01,Training1000
0.5245901639344263,0,0.1,Training1000
0.5245901639344263,0,0.5,Training1000
0.5273224043715847,0.00715024931790394,1,Training1000
0.5191256830601093,-0.00864336715520465,2,Training1000
0.5245901639344263,-0.004194392759153332,0.01,Training1001
0.5300546448087432,0.006721575310044636,0.1,Training1001
0.5273224043715847,0,0.5,Training1001
0.5273224043715847,0,1,Training1001
0.5300546448087432,0.006721575310044636,2,Training1001
0.5300546448087432,0.001395939086294616,0.01,Training1002
0.5327868852459017,0.0068551842330763025,0.1,Training1002
0.5327868852459017,0.00754812723985909,0.5,Training1002
0.5300546448087432,0,1,Training1002
0.5355191256830601,0.01300761421319818,2,Training1002
0.5300546448087432,0.0027879863135216623,0.01,Training1003
0.5327868852459017,0.00754812723985909,0.1,Training1003
0.5300546448087432,0.004176157934700204,0.5,Training1003
0.5300546448087432,0,1,Training1003
0.5273224043715847,-0.0026603325415676064,2,Training1003
0.5300546448087432,6.984570448916033e-4,0.01,Training1004
0.5300546448087432,0.004176157934700204,0.1,Training1004
0.5273224043715847,-0.001265062146177877,0.5,Training1004
0.5327868852459017,0.00754812723985909,1,Training1004
0.5273224043715847,-0.001265062146177877,2,Training1004
0.5382513661202186,0.023922991952027687,0.01,Training1005
0.5300546448087432,0,0.1,Training1005
0.5300546448087432,0.005560470112473238,0.5,Training1005
0.5300546448087432,0.004176157934700204,1,Training1005
0.5245901639344263,-0.006702497628833407,2,Training1005
0.5300546448087432,6.984570448916033e-4,0.01,Training1006
0.5382513661202186,0.0205225653206652,0.1,Training1006
0.42896174863387976,-0.15038950882786412,0.5,Training1006
0.5327868852459017,0.01237178475619368,1,Training1006
0.5300546448087432,0.004868795447360094,2,Training1006
0.5327868852459017,0.008931116389548795,0.01,Training1007
0.5273224043715847,-5.688821465818129e-4,0.1,Training1007
0.5300546448087432,0.005560470112473238,0.5,Training1007
0.5300546448087432,0,1,Training1007
0.5327868852459017,0.010998388167251516,2,Training1007
0.5327868852459017,0.008931116389548795,0.01,Training1008
0.5300546448087432,0.004868795447360094,0.1,Training1008
0.5300546448087432,0.004868795447360094,0.5,Training1008
0.5300546448087432,0.006251183936351773,1,Training1008
0.5327868852459017,0.010998388167251516,2,Training1008
0.5409836065573771,0.032050878408160836,0.01,Training1009
0.5491803278688525,0.05097903636420788,0.1,Training1009
0.5437158469945356,0.03814559531677848,0.5,Training1009
0.4808743169398907,-0.062328139321723264,1,Training1009
0.5300546448087432,0,2,Training1009
0.45901639344262296,-0.09372453137734307,0.01,Training1010
0.5327868852459017,0.00153154015506866,0.1,Training1010
0.5573770491803278,0.0658852443520181,0.5,Training1010
0.5327868852459017,0,1,Training1010
0.5573770491803278,0.06517831803992039,2,Training1010
0.5573770491803278,0.061954183014808185,0.01,Training1011
0.5437158469945356,0.021327697185128218,0.1,Training1011
0.5355191256830601,0.005816183049980946,0.5,Training1011
0.5355191256830601,0,1,Training1011
0.5601092896174863,0.06505251800844085,2,Training1011
0.5601092896174863,0.06965802519814318,0.01,Training1012
0.5327868852459017,3.83325347388651e-4,0.1,Training1012
0.5382513661202186,0.01289457725575304,0.5,Training1012
0.546448087431694,0.034024421266853365,1,Training1012
0.5355191256830601,0.005816183049980946,2,Training1012
0.5546448087431693,0.05655185501470715,0.01,Training1013
0.5355191256830601,8.350462487151945e-4,0.1,Training1013
0.5409836065573771,0.0215772388772198,0.5,Training1013
0.5355191256830601,0.007465543644716813,1,Training1013
0.5355191256830601,0.007465543644716813,2,Training1013
0.5355191256830601,0,0.01,Training1014
0.5355191256830601,0.007465543644716813,0.1,Training1014
0.5601092896174863,0.06505251800844085,0.5,Training1014
0.5382513661202186,0.00795509222133138,1,Training1014
0.5409836065573771,0.0215772388772198,2,Training1014
0.5355191256830601,0.0033318382776959072,0.01,Training1015
0.5355191256830601,0,0.1,Training1015
0.5409836065573771,0.0215772388772198,0.5,Training1015
0.5546448087431693,0.05265665195159883,1,Training1015
0.5382513661202186,0.013713046528685848,2,Training1015
0.5546448087431693,0.04872915138565539,0.01,Training1016
0.5382513661202186,0.013713046528685848,0.1,Training1016
0.5355191256830601,0.005816183049980946,0.5,Training1016
0.5,-0.0505693760391505,1,Training1016
0.5382513661202186,0.011253556699383159,2,Training1016
0.5519125683060109,0.049320535968830063,0.01,Training1017
0.5300546448087432,-9.531979792192393e-5,0.1,Training1017
0.5355191256830601,0.013038926429999148,0.5,Training1017
0.5327868852459017,7.663569307406021e-4,1,Training1017
0.5355191256830601,0.011533695548565554,2,Training1017
0.5546448087431693,0.055775379063657135,0.01,Training1018
0.5382513661202186,0.008781769815070097,0.1,Training1018
0.5355191256830601,0.009109440693081807,0.5,Training1018
0.5355191256830601,0.005816183049980946,1,Training1018
0.5382513661202186,0.012074748442740844,2,Training1018
0.5519125683060109,0.0417012580624559,0.01,Training1019
0.5355191256830601,8.350462487151945e-4,0.1,Training1019
0.5355191256830601,0.007465543644716813,0.5,Training1019
0.5573770491803278,0.061954183014808185,1,Training1019
0.546448087431694,0.034024421266853365,2,Training1019
0.505464480874317,-0.03993595177545459,0.01,Training1020
0.5601092896174863,0.06177753717797649,0.1,Training1020
0.5163934426229508,-0.030543094397251246,0.5,Training1020
0.5355191256830601,0.002660853396595414,1,Training1020
0.5683060109289617,0.0853762692563185,2,Training1020
0.43169398907103823,-0.11808248149453658,0.01,Training1021
0.5382513661202186,0.0013561949045819558,0.1,Training1021
0.5573770491803278,0.05326690936961084,0.5,Training1021
0.5546448087431693,0.04696635675261175,1,Training1021
0.5409836065573771,0.003888024883359329,2,Training1021
0.5437158469945356,0.019821033387857193,0.01,Training1022
0.5382513661202186,-0.0035043317434050626,0.1,Training1022
0.5409836065573771,0,0.5,Training1022
0.5437158469945356,0.017931167453966973,1,Training1022
0.5437158469945356,0.00837145916480093,2,Training1022
0.5519125683060109,0.03872393581243366,0.01,Training1023
0.5437158469945356,0.018057385213507658,0.1,Training1023
0.5355191256830601,8.671355621928944e-4,0.5,Training1023
0.5409836065573771,0.008162080201309657,1,Training1023
0.5382513661202186,9.045388467131e-4,2,Training1023
0.5437158469945356,0.02507416977701219,0.01,Training1024
0.5437158469945356,0.017173178967679763,0.1,Training1024
0.5409836065573771,0.016160517136548192,0.5,Training1024
0.5546448087431693,0.05181347150259054,1,Training1024
0.5382513661202186,9.045388467131e-4,2,Training1024
0.5382513661202186,0,0.01,Training1025
0.5382513661202186,0.004506389416422738,0.1,Training1025
0.5382513661202186,0.007190780392282828,0.5,Training1025
0.5382513661202186,0.007190780392282828,1,Training1025
0.5546448087431693,0.050968788775412555,2,Training1025
0.5355191256830601,0,0.01,Training1026
0.5437158469945356,0.02699863096564664,0.1,Training1026
0.5382513661202186,0.00795509222133138,0.5,Training1026
0.5382513661202186,0.01043099862413215,1,Training1026
0.5327868852459017,0.0012128562765311678,2,Training1026
0.5355191256830601,0.0016686990565434646,0.01,Training1027
0.5382513661202186,0.014530159640569687,0.1,Training1027
0.5327868852459017,0.0012128562765311678,0.5,Training1027
0.5355191256830601,8.350462487151945e-4,1,Training1027
0.5355191256830601,0.005816183049980946,2,Training1027
0.5382513661202186,0,0.01,Training1028
0.5409836065573771,0.008162080201309657,0.1,Training1028
0.546448087431694,0.03134466375434467,0.5,Training1028
0.5382513661202186,0.008972345948024577,1,Training1028
0.5355191256830601,0.0062290368950647474,2,Training1028
0.5382513661202186,0,0.01,Training1029
0.5382513661202186,0.001807442791208101,0.1,Training1029
0.5382513661202186,0.011632737847943503,0.5,Training1029
0.5382513661202186,0.01074752902792426,1,Training1029
0.5382513661202186,0.001807442791208101,2,Training1029
0.5546448087431693,0.05349833412660626,0.01,Training1030
0.5355191256830601,-0.0027397260273972937,0.1,Training1030
0.5382513661202186,9.045388467131e-4,0.5,Training1030
0.546448087431694,0.02525268730948195,1,Training1030
0.5491803278688525,0.0315597036466855,2,Training1030
0.4672131147540984,-0.09533748733846967,0.01,Training1031
0.5382513661202186,0.001807442791208101,0.1,Training1031
0.5382513661202186,0.01427888446215131,0.5,Training1031
0.5382513661202186,0,1,Training1031
0.546448087431694,0.02525268730948195,2,Training1031
0.505464480874317,-0.050090352851662925,0.01,Training1032
0.5491803278688525,0.0315597036466855,0.1,Training1032
0.5382513661202186,0.001807442791208101,0.5,Training1032
0.5437158469945356,0.018057385213507658,1,Training1032
0.5382513661202186,0.01427888446215131,2,Training1032
0.5491803278688525,0.04497580415599213,0.01,Training1033
0.5382513661202186,0.01043099862413215,0.1,Training1033
0.5355191256830601,0,0.5,Training1033
0.546448087431694,0.0316225693337584,1,Training1033
0.5355191256830601,0,2,Training1033
0.5601092896174863,0.07549656405911687,0.01,Training1034
0.5355191256830601,0.010023866348448587,0.1,Training1034
0.5382513661202186,0.017722725107193846,0.5,Training1034
0.5327868852459017,0,1,Training1034
0.5355191256830601,0.010779357054278365,2,Training1034
0.5355191256830601,8.350462487151945e-4,0.01,Training1035
0.5355191256830601,0.0016686990565434646,0.1,Training1035
0.5355191256830601,0,0.5,Training1035
0.5382513661202186,0.00795509222133138,1,Training1035
0.5300546448087432,-0.00839366950727239,2,Training1035
0.5683060109289617,0.09109769898151637,0.01,Training1036
0.5491803278688525,0.0394464768570065,0.1,Training1036
0.5382513661202186,0.008781769815070097,0.5,Training1036
0.5355191256830601,0.0016686990565434646,1,Training1036
0.546448087431694,0.034024421266853365,2,Training1036
0.5327868852459017,-4.4758464145255823e-4,0.01,Training1037
0.546448087431694,0.0395826746759406,0.1,Training1037
0.5382513661202186,0.009607070804111776,0.5,Training1037
0.5355191256830601,0,1,Training1037
0.5546448087431693,0.05732705495686226,2,Training1037
0.5382513661202186,0,0.01,Training1038
0.46994535519125685,-0.1044330377974801,0.1,Training1038
0.5601092896174863,0.06511185149928594,0.5,Training1038
0.5573770491803278,0.05888701945969952,1,Training1038
0.5409836065573771,0.009057211925866218,2,Training1038
0.5355191256830601,0.0016686990565434646,0.01,Training1039
0.5355191256830601,0,0.1,Training1039
0.5573770491803278,0.06349507202426075,0.5,Training1039
0.5437158469945356,0.03180738159353723,1,Training1039
0.5355191256830601,0,2,Training1039
0.5573770491803278,0.0647064390951823,0.01,Training1040
0.505464480874317,-0.048229374347289564,0.1,Training1040
0.5628415300546448,0.07461837489333438,0.5,Training1040
0.5601092896174863,0.06594173033636602,1,Training1040
0.5601092896174863,0.06594173033636602,2,Training1040
0.5382513661202186,0,0.01,Training1041
0.546448087431694,0.03134466375434467,0.1,Training1041
0.4262295081967213,-0.13145885470337126,0.5,Training1041
0.5601092896174863,0.06594173033636602,1,Training1041
0.5382513661202186,0.0027087162619714674,2,Training1041
0.4207650273224044,-0.13848050004401796,0.01,Training1042
0.5355191256830601,-0.0036455140820081,0.1,Training1042
0.5628415300546448,0.07215514782774014,0.5,Training1042
0.5437158469945356,0.018057385213507658,1,Training1042
0.41530054644808745,-0.16356181477850093,2,Training1042
0.4207650273224044,-0.15898906614088537,0.01,Training1043
0.5409836065573771,9.748488984206431e-4,0.1,Training1043
0.5437158469945356,0.019821033387857193,0.5,Training1043
0.5437158469945356,0.014129488048001418,1,Training1043
0.5409836065573771,0,2,Training1043
0.5846994535519126,0.1329447336429662,0.01,Training1044
0.5792349726775956,0.10182617841093775,0.1,Training1044
0.5765027322404371,0.09920924767379068,0.5,Training1044
0.5573770491803278,0.050325143351378776,1,Training1044
0.5901639344262295,0.13398744360665032,2,Training1044
0.5792349726775956,0.11444193061840104,0.01,Training1045
0.5437158469945356,0.014129488048001418,0.1,Training1045
0.5409836065573771,9.748488984206431e-4,0.5,Training1045
0.5683060109289617,0.08279406166730095,1,Training1045
0.5546448087431693,0.047878961984103935,2,Training1045
0.5546448087431693,0.05012259975161593,0.01,Training1046
0.5519125683060109,0.045571633010017286,0.1,Training1046
0.4371584699453552,-0.15464485895433253,0.5,Training1046
0.5655737704918032,0.07836305470209995,1,Training1046
0.546448087431694,0.02437614413720015,2,Training1046
0.5382513661202186,0,0.01,Training1047
0.587431693989071,0.1362258135100497,0.1,Training1047
0.5846994535519126,0.12783369391402502,0.5,Training1047
0.5792349726775956,0.11713292190094286,1,Training1047
0.4262295081967213,-0.16507503410641197,2,Training1047
0.5355191256830601,0.0016686990565434646,0.01,Training1048
0.5601092896174863,0.07042120208234716,0.1,Training1048
0.5327868852459017,-0.0037850842020848304,0.5,Training1048
0.5765027322404371,0.11450691474417,1,Training1048
0.5737704918032787,0.10625508734581417,2,Training1048
0.5081967213114754,-0.037153652392947045,0.01,Training1049
0.44808743169398907,-0.13330063155313024,0.1,Training1049
0.5409836065573771,0.02560851926977701,0.5,Training1049
0.5601092896174863,0.07118312789634616,1,Training1049
0.5491803278688525,0.04418980089265929,2,Training1049
