Accuracy,Kappa,degree,scale,C,Resample
0.4808743169398907,-0.0754051713472723,2,0.01,0.5,Training1012
0.5655737704918032,0.0781878663076191,3,0.01,0.5,Training1012
0.5437158469945356,0.022141874380059594,1,0.1,0.5,Training1012
0.5601092896174863,0.07118312789634616,2,0.1,0.5,Training1012
0.5628415300546448,0.08333855112391193,3,0.1,0.5,Training1012
0.4726775956284153,-0.0695920777686926,1,0.001,1,Training1012
0.5437158469945356,0.023766171538093038,2,0.001,1,Training1012
0.5792349726775956,0.11410788381742737,3,0.001,1,Training1012
0.5382513661202186,0.01043099862413215,1,0.01,1,Training1012
0.5355191256830601,0.0016686990565434646,2,0.01,1,Training1012
0.5655737704918032,0.0789465354056533,3,0.01,1,Training1012
0.5546448087431693,0.053438263573763085,1,0.1,1,Training1012
0.5382513661202186,0.01697339563268816,2,0.1,1,Training1012
0.5628415300546448,0.0780856423173803,3,0.1,1,Training1012
0.5519125683060109,0.048808316430020204,1,0.001,0.25,Training1013
0.5655737704918032,0.09312762973352025,2,0.001,0.25,Training1013
0.5355191256830601,0,3,0.001,0.25,Training1013
0.5355191256830601,0,1,0.01,0.25,Training1013
0.5355191256830601,0.0033318382776959072,2,0.01,0.25,Training1013
0.44808743169398907,-0.11727014447198218,3,0.01,0.25,Training1013
0.5491803278688525,0.041032807190268986,1,0.1,0.25,Training1013
0.4918032786885246,-0.060439902797682195,2,0.1,0.25,Training1013
0.5655737704918032,0.08046013336282885,3,0.1,0.25,Training1013
0.5792349726775956,0.11483133362648396,1,0.001,0.5,Training1013
0.5355191256830601,0,2,0.001,0.5,Training1013
0.5683060109289617,0.08811656364324456,3,0.001,0.5,Training1013
0.5382513661202186,0.008781769815070097,1,0.01,0.5,Training1013
0.5355191256830601,0,2,0.01,0.5,Training1013
0.5628415300546448,0.07047619047619043,3,0.01,0.5,Training1013
0.5409836065573771,0.019142419601837806,1,0.1,0.5,Training1013
0.5710382513661202,0.09869184678608393,2,0.1,0.5,Training1013
0.5546448087431693,0.06500956022944528,3,0.1,0.5,Training1013
0.546448087431694,0.03322512889058624,1,0.001,1,Training1013
0.5355191256830601,0,2,0.001,1,Training1013
0.5683060109289617,0.095533033033033,3,0.001,1,Training1013
0.5382513661202186,0.01043099862413215,1,0.01,1,Training1013
0.546448087431694,0.03242451267677403,2,0.01,1,Training1013
0.5437158469945356,0.023766171538093038,3,0.01,1,Training1013
0.5327868852459017,3.83325347388651e-4,1,0.1,1,Training1013
0.4972677595628415,-0.0584685024519049,2,0.1,1,Training1013
0.5655737704918032,0.0781878663076191,3,0.1,1,Training1013
0.5846994535519126,0.13967586292218218,1,0.001,0.25,Training1014
0.546448087431694,0.030014688038827543,2,0.001,0.25,Training1014
0.4726775956284153,-0.08410325669910072,3,0.001,0.25,Training1014
0.5027322404371585,-0.0469634100339494,1,0.01,0.25,Training1014
0.5491803278688525,0.0394464768570065,2,0.01,0.25,Training1014
0.5710382513661202,0.09351632749645035,3,0.01,0.25,Training1014
0.5437158469945356,0.023766171538093038,1,0.1,0.25,Training1014
0.5655737704918032,0.07514065032897864,2,0.1,0.25,Training1014
0.4808743169398907,-0.08765015015015015,3,0.1,0.25,Training1014
0.5519125683060109,0.051153967752133864,1,0.001,0.5,Training1014
0.5355191256830601,0,2,0.001,0.5,Training1014
0.5409836065573771,0.01751246324939295,3,0.001,0.5,Training1014
0.45081967213114754,-0.10782158238713382,1,0.01,0.5,Training1014
0.5519125683060109,0.0417012580624559,2,0.01,0.5,Training1014
0.5601092896174863,0.06350719938972049,3,0.01,0.5,Training1014
0.5382513661202186,0.00795509222133138,1,0.1,0.5,Training1014
0.5382513661202186,0.006297593419657436,2,0.1,0.5,Training1014
0.5355191256830601,0,3,0.1,0.5,Training1014
0.505464480874317,-0.044197850004728735,1,0.001,1,Training1014
0.5355191256830601,8.350462487151945e-4,2,0.001,1,Training1014
0.5355191256830601,0.0041613316261202415,3,0.001,1,Training1014
0.5355191256830601,8.350462487151945e-4,1,0.01,1,Training1014
0.5573770491803278,0.058857142857142795,2,0.01,1,Training1014
0.5710382513661202,0.08828102687779638,3,0.01,1,Training1014
0.5409836065573771,0.0166954519286128,1,0.1,1,Training1014
0.5382513661202186,0.008781769815070097,2,0.1,1,Training1014
0.546448087431694,0.05050947052572361,3,0.1,1,Training1014
0.5437158469945356,0.030209754704407787,1,0.001,0.25,Training1015
0.5355191256830601,0,2,0.001,0.25,Training1015
0.5437158469945356,0.030209754704407787,3,0.001,0.25,Training1015
0.5683060109289617,0.09773450664669524,1,0.01,0.25,Training1015
0.5437158469945356,0.030209754704407787,2,0.01,0.25,Training1015
0.5437158469945356,0.023766171538093038,3,0.01,0.25,Training1015
0.5437158469945356,0.026192524615237515,1,0.1,0.25,Training1015
0.5628415300546448,0.07733030818680264,2,0.1,0.25,Training1015
0.4808743169398907,-0.08061909497762307,3,0.1,0.25,Training1015
0.5437158469945356,0.023766171538093038,1,0.001,0.5,Training1015
0.5573770491803278,0.06118183545506348,2,0.001,0.5,Training1015
0.5409836065573771,0.0166954519286128,3,0.001,0.5,Training1015
0.5546448087431693,0.05499762395057805,1,0.01,0.5,Training1015
0.5491803278688525,0.04261390659183866,2,0.01,0.5,Training1015
0.5491803278688525,0.03785488958990534,3,0.01,0.5,Training1015
0.5437158469945356,0.021327697185128218,1,0.1,0.5,Training1015
0.5683060109289617,0.09109769898151637,2,0.1,0.5,Training1015
0.5573770491803278,0.05573958466046601,3,0.1,0.5,Training1015
0.5737704918032787,0.10186874724721563,1,0.001,1,Training1015
0.5355191256830601,0.0016686990565434646,2,0.001,1,Training1015
0.546448087431694,0.030014688038827543,3,0.001,1,Training1015
0.5491803278688525,0.04261390659183866,1,0.01,1,Training1015
0.5437158469945356,0.023766171538093038,2,0.01,1,Training1015
0.5355191256830601,0,3,0.01,1,Training1015
0.5437158469945356,0.02699863096564664,1,0.1,1,Training1015
0.5355191256830601,0,2,0.1,1,Training1015
0.5491803278688525,0.06042878924604049,3,0.1,1,Training1015
0.5491803278688525,0.03785488958990534,1,0.001,0.25,Training1016
0.5327868852459017,-0.002113555576904667,2,0.001,0.25,Training1016
0.5409836065573771,0.0166954519286128,3,0.001,0.25,Training1016
0.5355191256830601,0.0041613316261202415,1,0.01,0.25,Training1016
0.5546448087431693,0.05655185501470715,2,0.01,0.25,Training1016
0.5355191256830601,0,3,0.01,0.25,Training1016
0.5437158469945356,0.025385081481009108,1,0.1,0.25,Training1016
0.546448087431694,0.028401458453272185,2,0.1,0.25,Training1016
0.5710382513661202,0.09795610812847301,3,0.1,0.25,Training1016
0.4180327868852459,-0.16033102134373228,1,0.001,0.5,Training1016
0.5382513661202186,0.006297593419657436,2,0.001,0.5,Training1016
0.42349726775956287,-0.1458883580140665,3,0.001,0.5,Training1016
0.43169398907103823,-0.10863866721034553,1,0.01,0.5,Training1016
0.5655737704918032,0.08121506836338366,2,0.01,0.5,Training1016
0.5628415300546448,0.0727721831654948,3,0.01,0.5,Training1016
0.5355191256830601,8.350462487151945e-4,1,0.1,0.5,Training1016
0.5737704918032787,0.10260279139947187,2,0.1,0.5,Training1016
0.5546448087431693,0.047939740193418415,3,0.1,0.5,Training1016
0.5491803278688525,0.043402502772057754,1,0.001,1,Training1016
0.5355191256830601,8.350462487151945e-4,2,0.001,1,Training1016
0.5546448087431693,0.05655185501470715,3,0.001,1,Training1016
0.5273224043715847,-0.01467901669818271,1,0.01,1,Training1016
0.5546448087431693,0.05265665195159883,2,0.01,1,Training1016
0.5573770491803278,0.05573958466046601,3,0.01,1,Training1016
0.5437158469945356,0.022141874380059594,1,0.1,1,Training1016
0.5628415300546448,0.07883974076637498,2,0.1,1,Training1016
0.5628415300546448,0.0727721831654948,3,0.1,1,Training1016
0.5519125683060109,0.05220274751302685,1,0.001,0.25,Training1017
0.5382513661202186,0.016222922034545475,2,0.001,0.25,Training1017
0.5327868852459017,0.0038200744914526573,3,0.001,0.25,Training1017
0.5327868852459017,0,1,0.01,0.25,Training1017
0.5327868852459017,0.00153154015506866,2,0.01,0.25,Training1017
0.47540983606557374,-0.07380581278078299,3,0.01,0.25,Training1017
0.5409836065573771,0.020922900544568683,1,0.1,0.25,Training1017
0.5519125683060109,0.06913557271796768,2,0.1,0.25,Training1017
0.5327868852459017,0,3,0.1,0.25,Training1017
0.5437158469945356,0.0366903073286053,1,0.001,0.5,Training1017
0.5327868852459017,0,2,0.001,0.5,Training1017
0.5519125683060109,0.055067535656937575,3,0.001,0.5,Training1017
0.5327868852459017,0,1,0.01,0.5,Training1017
0.5327868852459017,0,2,0.01,0.5,Training1017
0.5573770491803278,0.06376125059213629,3,0.01,0.5,Training1017
0.5491803278688525,0.04461319411485529,1,0.1,0.5,Training1017
0.5601092896174863,0.07340315124068286,2,0.1,0.5,Training1017
0.5655737704918032,0.09583294490537883,3,0.1,0.5,Training1017
0.546448087431694,0.04282068248416691,1,0.001,1,Training1017
0.546448087431694,0.04137082268294987,2,0.001,1,Training1017
0.546448087431694,0.04282068248416691,3,0.001,1,Training1017
0.5409836065573771,0.02241724697128687,1,0.01,1,Training1017
0.5355191256830601,0.010779357054278365,2,0.01,1,Training1017
0.5546448087431693,0.054758056849510246,3,0.01,1,Training1017
0.5355191256830601,0.013038926429999148,1,0.1,1,Training1017
0.5519125683060109,0.04714734736641587,2,0.1,1,Training1017
0.5327868852459017,0,3,0.1,1,Training1017
0.5546448087431693,0.0703132304815333,1,0.001,0.25,Training1018
0.5491803278688525,0.03545759463344523,2,0.001,0.25,Training1018
0.5628415300546448,0.09073970560834715,3,0.001,0.25,Training1018
0.5382513661202186,0.01043099862413215,1,0.01,0.25,Training1018
0.5355191256830601,0,2,0.01,0.25,Training1018
0.5491803278688525,0.03785488958990534,3,0.01,0.25,Training1018
0.5519125683060109,0.04723809523809516,1,0.1,0.25,Training1018
0.5710382513661202,0.09574166745349817,2,0.1,0.25,Training1018
0.5355191256830601,0,3,0.1,0.25,Training1018
0.5355191256830601,0.0016686990565434646,1,0.001,0.5,Training1018
0.5355191256830601,0.0033318382776959072,2,0.001,0.5,Training1018
0.49453551912568305,-0.05175681133306412,3,0.001,0.5,Training1018
0.5355191256830601,0,1,0.01,0.5,Training1018
0.5409836065573771,0.0166954519286128,2,0.01,0.5,Training1018
0.5628415300546448,0.0727721831654948,3,0.01,0.5,Training1018
0.5355191256830601,8.350462487151945e-4,1,0.1,0.5,Training1018
0.5683060109289617,0.09773450664669524,2,0.1,0.5,Training1018
0.5655737704918032,0.08646510313647902,3,0.1,0.5,Training1018
0.5355191256830601,0,1,0.001,1,Training1018
0.5491803278688525,0.043402502772057754,2,0.001,1,Training1018
0.5683060109289617,0.095533033033033,3,0.001,1,Training1018
0.5655737704918032,0.08422245302615418,1,0.01,1,Training1018
0.5546448087431693,0.05187374845046235,2,0.01,1,Training1018
0.5355191256830601,0.0016686990565434646,3,0.01,1,Training1018
0.5519125683060109,0.04723809523809516,1,0.1,1,Training1018
0.5683060109289617,0.08586784698071437,2,0.1,1,Training1018
0.5546448087431693,0.05265665195159883,3,0.1,1,Training1018
0.5437158469945356,0.02699863096564664,1,0.001,0.25,Training1019
0.5491803278688525,0.04182400913908555,2,0.001,0.25,Training1019
0.5245901639344263,-0.01757637734884306,3,0.001,0.25,Training1019
0.5819672131147541,0.12093811811246098,1,0.01,0.25,Training1019
0.5491803278688525,0.037057116433332364,2,0.01,0.25,Training1019
0.5355191256830601,0,3,0.01,0.25,Training1019
0.5409836065573771,0.01751246324939295,1,0.1,0.25,Training1019
0.5519125683060109,0.040905023648216715,2,0.1,0.25,Training1019
0.5737704918032787,0.11490047746015986,3,0.1,0.25,Training1019
0.5355191256830601,0,1,0.001,0.5,Training1019
0.5,-0.047152997092023405,2,0.001,0.5,Training1019
0.546448087431694,0.03322512889058624,3,0.001,0.5,Training1019
0.5710382513661202,0.0964810214157676,1,0.01,0.5,Training1019
0.5327868852459017,-0.0037850842020848304,2,0.01,0.5,Training1019
0.5628415300546448,0.07353499557018094,3,0.01,0.5,Training1019
0.5355191256830601,0,1,0.1,0.5,Training1019
0.5683060109289617,0.09846595160887998,2,0.1,0.5,Training1019
0.5601092896174863,0.07346142960470434,3,0.1,0.5,Training1019
0.5628415300546448,0.08705412821152403,1,0.001,1,Training1019
0.5546448087431693,0.055775379063657135,2,0.001,1,Training1019
0.5027322404371585,-0.05820677384507856,3,0.001,1,Training1019
0.5355191256830601,0,1,0.01,1,Training1019
0.5601092896174863,0.06659274512909857,2,0.01,1,Training1019
0.5765027322404371,0.10063730619233312,3,0.01,1,Training1019
0.5519125683060109,0.04566268125158985,1,0.1,1,Training1019
0.5710382513661202,0.09277211152862412,2,0.1,1,Training1019
0.5628415300546448,0.09073970560834715,3,0.1,1,Training1019
0.5382513661202186,0,1,0.001,0.25,Training1020
0.4371584699453552,-0.07964601769911507,2,0.001,0.25,Training1020
0.5601092896174863,0.06759707585683072,3,0.001,0.25,Training1020
0.5382513661202186,0,1,0.01,0.25,Training1020
0.5819672131147541,0.118613655680423,2,0.01,0.25,Training1020
0.5382513661202186,0.001807442791208101,3,0.01,0.25,Training1020
0.4207650273224044,-0.1604103729847755,1,0.1,0.25,Training1020
0.5737704918032787,0.10014184397163114,2,0.1,0.25,Training1020
0.5846994535519126,0.13842341644726647,3,0.1,0.25,Training1020
0.43989071038251365,-0.10771547524138537,1,0.001,0.5,Training1020
0.5683060109289617,0.10129611786280407,2,0.001,0.5,Training1020
0.5382513661202186,0,3,0.001,0.5,Training1020
0.5382513661202186,0,1,0.01,0.5,Training1020
0.48360655737704916,-0.07269794994262349,2,0.01,0.5,Training1020
0.5491803278688525,0.03329598207139428,3,0.01,0.5,Training1020
0.5355191256830601,8.671355621928944e-4,1,0.1,0.5,Training1020
0.5737704918032787,0.10014184397163114,2,0.1,0.5,Training1020
0.4808743169398907,-0.07884203667504433,3,0.1,0.5,Training1020
0.5491803278688525,0.03846766232525562,1,0.001,1,Training1020
0.5437158469945356,0.021578357611653595,2,0.001,1,Training1020
0.5409836065573771,0.012621639849696522,3,0.001,1,Training1020
0.5409836065573771,0.006366956465531244,1,0.01,1,Training1020
0.5655737704918032,0.07343247460433704,2,0.01,1,Training1020
0.5437158469945356,0.016287378890784614,3,0.01,1,Training1020
0.5409836065573771,0.008162080201309657,1,0.1,1,Training1020
0.5409836065573771,0.006366956465531244,2,0.1,1,Training1020
0.5573770491803278,0.07451690444229377,3,0.1,1,Training1020
0.5409836065573771,0.0019477989871443237,1,0.001,0.25,Training1021
0.5382513661202186,-0.0025284450063212346,2,0.001,0.25,Training1021
0.5710382513661202,0.10520414836961581,3,0.001,0.25,Training1021
0.5765027322404371,0.10149196997054045,1,0.01,0.25,Training1021
0.5710382513661202,0.09420221318452653,2,0.01,0.25,Training1021
0.5765027322404371,0.0980635314318419,3,0.01,0.25,Training1021
0.5409836065573771,0.0019477989871443237,1,0.1,0.25,Training1021
0.5765027322404371,0.09720232980043919,2,0.1,0.25,Training1021
0.5655737704918032,0.08698107879130176,3,0.1,0.25,Training1021
0.5409836065573771,0,1,0.001,0.5,Training1021
0.5628415300546448,0.06852452758159942,2,0.001,0.5,Training1021
0.4918032786885246,-0.059581621217781315,3,0.001,0.5,Training1021
0.5655737704918032,0.0921089581578208,1,0.01,0.5,Training1021
0.5409836065573771,0.0019477989871443237,2,0.01,0.5,Training1021
0.5601092896174863,0.05412693826447065,3,0.01,0.5,Training1021
0.5546448087431693,0.044218014034413056,1,0.1,0.5,Training1021
0.5792349726775956,0.10345485779728948,2,0.1,0.5,Training1021
0.5737704918032787,0.08570330514988461,3,0.1,0.5,Training1021
0.5409836065573771,0.00678426051560405,1,0.001,1,Training1021
0.5710382513661202,0.10520414836961581,2,0.001,1,Training1021
0.5628415300546448,0.07993966817496208,3,0.001,1,Training1021
0.5573770491803278,0.05417304747320054,1,0.01,1,Training1021
0.44808743169398907,-0.12653135856646566,2,0.01,1,Training1021
0.5409836065573771,9.748488984206431e-4,3,0.01,1,Training1021
0.546448087431694,0.017656189367481458,1,0.1,1,Training1021
0.5710382513661202,0.08555332760431582,2,0.1,1,Training1021
0.5710382513661202,0.10352897126275389,3,0.1,1,Training1021
0.5409836065573771,9.748488984206431e-4,1,0.001,0.25,Training1022
0.5409836065573771,0,2,0.001,0.25,Training1022
0.505464480874317,-0.04624277456647404,3,0.001,0.25,Training1022
0.42896174863387976,-0.14618358356558495,1,0.01,0.25,Training1022
0.5273224043715847,-0.02129100938739977,2,0.01,0.25,Training1022
0.5491803278688525,0.03155970364668526,3,0.01,0.25,Training1022
0.5437158469945356,0.010298260954046472,1,0.1,0.25,Training1022
0.5519125683060109,0.030432254312851362,2,0.1,0.25,Training1022
0.5300546448087432,-0.009040200038469042,3,0.1,0.25,Training1022
0.5409836065573771,9.748488984206431e-4,1,0.001,0.5,Training1022
0.5409836065573771,0,2,0.001,0.5,Training1022
0.5491803278688525,0.026878081794450375,3,0.001,0.5,Training1022
0.5737704918032787,0.09526525955504847,1,0.01,0.5,Training1022
0.5546448087431693,0.04052880440026979,2,0.01,0.5,Training1022
0.5136612021857924,-0.034292246142122264,3,0.01,0.5,Training1022
0.5409836065573771,0,1,0.1,0.5,Training1022
0.5792349726775956,0.10855949895615848,2,0.1,0.5,Training1022
0.5737704918032787,0.09440426341834779,3,0.1,0.5,Training1022
0.5409836065573771,0,1,0.001,1,Training1022
0.5437158469945356,0.020763241372681075,2,0.001,1,Training1022
0.5409836065573771,0,3,0.001,1,Training1022
0.5573770491803278,0.055077452667813956,1,0.01,1,Training1022
0.5601092896174863,0.05594540036527916,2,0.01,1,Training1022
0.5409836065573771,0,3,0.01,1,Training1022
0.4262295081967213,-0.15115025161754153,1,0.1,1,Training1022
0.5491803278688525,0.02310006794137648,2,0.1,1,Training1022
0.5546448087431693,0.0657709292492717,3,0.1,1,Training1022
0.5382513661202186,0,1,0.001,0.25,Training1023
0.5409836065573771,0.006366956465531244,2,0.001,0.25,Training1023
0.5519125683060109,0.045571633010017286,3,0.001,0.25,Training1023
0.46174863387978143,-0.10562149231760048,1,0.01,0.25,Training1023
0.5382513661202186,0,2,0.01,0.25,Training1023
0.5792349726775956,0.12175511857645918,3,0.01,0.25,Training1023
0.5409836065573771,0.01084263698079236,1,0.1,0.25,Training1023
0.5710382513661202,0.08995597225301695,2,0.1,0.25,Training1023
0.5382513661202186,0,3,0.1,0.25,Training1023
0.5683060109289617,0.1005132991133924,1,0.001,0.5,Training1023
0.5382513661202186,0.013398411331227893,2,0.001,0.5,Training1023
0.5437158469945356,0.02332939183790868,3,0.001,0.5,Training1023
0.5382513661202186,0.006297593419657436,1,0.01,0.5,Training1023
0.41530054644808745,-0.1674467133700998,2,0.01,0.5,Training1023
0.5382513661202186,0,3,0.01,0.5,Training1023
0.5437158469945356,0.01894000192610198,1,0.1,0.5,Training1023
0.5437158469945356,0.014510979974847559,2,0.1,0.5,Training1023
0.43989071038251365,-0.13781808255739894,3,0.1,0.5,Training1023
0.5382513661202186,0,1,0.001,1,Training1023
0.546448087431694,0.02874316590465834,2,0.001,1,Training1023
0.4207650273224044,-0.16431079499414786,3,0.001,1,Training1023
0.5382513661202186,0,1,0.01,1,Training1023
0.5573770491803278,0.05468575619399881,2,0.01,1,Training1023
0.5765027322404371,0.09915203099691919,3,0.01,1,Training1023
0.5382513661202186,0.004506389416422738,1,0.1,1,Training1023
0.5409836065573771,0.009057211925866218,2,0.1,1,Training1023
0.5601092896174863,0.06511185149928594,3,0.1,1,Training1023
0.453551912568306,-0.10771465754668458,1,0.001,0.25,Training1024
0.5382513661202186,9.045388467131e-4,2,0.001,0.25,Training1024
0.5710382513661202,0.09477299221777602,3,0.001,0.25,Training1024
0.4453551912568306,-0.08791401880106607,1,0.01,0.25,Training1024
0.5491803278688525,0.03846766232525562,2,0.01,0.25,Training1024
0.5163934426229508,-0.03422842364060172,3,0.01,0.25,Training1024
0.42896174863387976,-0.10022149987055218,1,0.1,0.25,Training1024
0.5546448087431693,0.043298373905513325,2,0.1,0.25,Training1024
0.4781420765027322,-0.09739097673542452,3,0.1,0.25,Training1024
0.5382513661202186,0.001807442791208101,1,0.001,0.5,Training1024
0.5519125683060109,0.06062787567685973,2,0.001,0.5,Training1024
0.5382513661202186,0,3,0.001,0.5,Training1024
0.546448087431694,0.026127656846087314,1,0.01,0.5,Training1024
0.5437158469945356,0.02332939183790868,2,0.01,0.5,Training1024
0.5519125683060109,0.03786105857083303,3,0.01,0.5,Training1024
0.5491803278688525,0.03674992822279649,1,0.1,0.5,Training1024
0.5683060109289617,0.0821243770039045,2,0.1,0.5,Training1024
0.5683060109289617,0.07884927840963377,3,0.1,0.5,Training1024
0.5546448087431693,0.06921084656910158,1,0.001,1,Training1024
0.43169398907103823,-0.0945164907841389,2,0.001,1,Training1024
0.5601092896174863,0.08383345253272778,3,0.001,1,Training1024
0.48360655737704916,-0.07456426507596241,1,0.01,1,Training1024
0.5573770491803278,0.052994729276473286,2,0.01,1,Training1024
0.5710382513661202,0.08427091633466112,3,0.01,1,Training1024
