Accuracy,Kappa,degree,scale,C,Resample
0.5437158469945356,0.017173178967679763,1,0.1,1,Training1024
0.43169398907103823,-0.12625380950971984,2,0.1,1,Training1024
0.5218579234972678,-0.014380285705235758,3,0.1,1,Training1024
0.5655737704918032,0.08243196367191181,1,0.001,0.25,Training1025
0.5382513661202186,0,2,0.001,0.25,Training1025
0.5382513661202186,0,3,0.001,0.25,Training1025
0.5355191256830601,-9.33045912293459e-4,1,0.01,0.25,Training1025
0.5546448087431693,0.05349833412660626,2,0.01,0.25,Training1025
0.5382513661202186,0,3,0.01,0.25,Training1025
0.5136612021857924,-0.03222739804163897,1,0.1,0.25,Training1025
0.5628415300546448,0.066356302413826,2,0.1,0.25,Training1025
0.5628415300546448,0.07461837489333438,3,0.1,0.25,Training1025
0.5273224043715847,-0.01722199016804301,1,0.001,0.5,Training1025
0.546448087431694,0.02787289193254168,2,0.001,0.5,Training1025
0.43169398907103823,-0.14042604188513055,3,0.001,0.5,Training1025
0.5382513661202186,0.006297593419657436,1,0.01,0.5,Training1025
0.546448087431694,0.029611883085769133,2,0.01,0.5,Training1025
0.5382513661202186,0,3,0.01,0.5,Training1025
0.5382513661202186,0.004506389416422738,1,0.1,0.5,Training1025
0.5710382513661202,0.09477299221777602,2,0.1,0.5,Training1025
0.5683060109289617,0.08780010726567164,3,0.1,0.5,Training1025
0.5382513661202186,0,1,0.001,1,Training1025
0.5382513661202186,0,2,0.001,1,Training1025
0.5573770491803278,0.07045433167152662,3,0.001,1,Training1025
0.5409836065573771,0.019674117534517487,1,0.01,1,Training1025
0.5382513661202186,9.045388467131e-4,2,0.01,1,Training1025
0.5546448087431693,0.043298373905513325,3,0.01,1,Training1025
0.5409836065573771,0.006366956465531244,1,0.1,1,Training1025
0.5655737704918032,0.07999494103139716,2,0.1,1,Training1025
0.5655737704918032,0.07177720356014915,3,0.1,1,Training1025
0.5409836065573771,0.023193747219927577,1,0.001,0.25,Training1026
0.5683060109289617,0.09109769898151637,2,0.001,0.25,Training1026
0.5355191256830601,0,3,0.001,0.25,Training1026
0.5546448087431693,0.07181753119457311,1,0.01,0.25,Training1026
0.5573770491803278,0.06503090702661783,2,0.01,0.25,Training1026
0.5136612021857924,-0.03752070327430263,3,0.01,0.25,Training1026
0.5491803278688525,0.03785488958990534,1,0.1,0.25,Training1026
0.5683060109289617,0.0851158081255537,2,0.1,0.25,Training1026
0.5245901639344263,-0.011692190379360765,3,0.1,0.25,Training1026
0.5573770491803278,0.08085818813170444,1,0.001,0.5,Training1026
0.5710382513661202,0.09942638623326941,2,0.001,0.5,Training1026
0.5355191256830601,0,3,0.001,0.5,Training1026
0.5355191256830601,0,1,0.01,0.5,Training1026
0.5355191256830601,0,2,0.01,0.5,Training1026
0.5491803278688525,0.037057116433332364,3,0.01,0.5,Training1026
0.5382513661202186,0.016160330841418755,1,0.1,0.5,Training1026
0.5737704918032787,0.10770769519284853,2,0.1,0.5,Training1026
0.5655737704918032,0.07590434147425901,3,0.1,0.5,Training1026
0.5546448087431693,0.06955925013256785,1,0.001,1,Training1026
0.5245901639344263,-0.01757637734884306,2,0.001,1,Training1026
0.5355191256830601,0,3,0.001,1,Training1026
0.5355191256830601,0.0016686990565434646,1,0.01,1,Training1026
0.5409836065573771,0.018328118015198944,2,0.01,1,Training1026
0.5355191256830601,0,3,0.01,1,Training1026
0.5355191256830601,0,1,0.1,1,Training1026
0.5437158469945356,0.022141874380059594,2,0.1,1,Training1026
0.5601092896174863,0.08763509119623437,3,0.1,1,Training1026
0.5382513661202186,0.020212260415016704,1,0.001,0.25,Training1027
0.5355191256830601,8.350462487151945e-4,2,0.001,0.25,Training1027
0.5081967213114754,-0.035458317615993905,3,0.001,0.25,Training1027
0.4453551912568306,-0.12324252411332508,1,0.01,0.25,Training1027
0.5355191256830601,0,2,0.01,0.25,Training1027
0.5355191256830601,0.005816183049980946,3,0.01,0.25,Training1027
0.5327868852459017,-0.0037850842020848304,1,0.1,0.25,Training1027
0.5710382513661202,0.09574166745349817,2,0.1,0.25,Training1027
0.5683060109289617,0.09992528950317517,3,0.1,0.25,Training1027
0.5300546448087432,-0.00839366950727239,1,0.001,0.5,Training1027
0.5273224043715847,-0.016372917268612355,2,0.001,0.5,Training1027
0.4426229508196721,-0.09812919166960828,3,0.001,0.5,Training1027
0.505464480874317,-0.04505442498816861,1,0.01,0.5,Training1027
0.5437158469945356,0.02457629823497491,2,0.01,0.5,Training1027
0.5355191256830601,0.005816183049980946,3,0.01,0.5,Training1027
0.5355191256830601,0.008288173414089899,1,0.1,0.5,Training1027
0.5710382513661202,0.09425932347656119,2,0.1,0.5,Training1027
0.5683060109289617,0.09773450664669524,3,0.1,0.5,Training1027
0.546448087431694,0.034822393086357026,1,0.001,1,Training1027
0.5355191256830601,0,2,0.001,1,Training1027
0.5327868852459017,-0.005462198374192786,3,0.001,1,Training1027
0.5355191256830601,0,1,0.01,1,Training1027
0.5355191256830601,0.0016686990565434646,2,0.01,1,Training1027
0.5355191256830601,0,3,0.01,1,Training1027
0.5409836065573771,0.0215772388772198,1,0.1,1,Training1027
0.5546448087431693,0.05732705495686226,2,0.1,1,Training1027
0.5628415300546448,0.07429655390452086,3,0.1,1,Training1027
0.47540983606557374,-0.08454486526530242,1,0.001,0.25,Training1028
0.5382513661202186,0,2,0.001,0.25,Training1028
0.5382513661202186,0.01427888446215131,3,0.001,0.25,Training1028
0.5409836065573771,0.006366956465531244,1,0.01,0.25,Training1028
0.5382513661202186,0.004506389416422738,2,0.01,0.25,Training1028
0.4262295081967213,-0.13708317306269793,3,0.01,0.25,Training1028
0.5437158469945356,0.018057385213507658,1,0.1,0.25,Training1028
0.5546448087431693,0.044156759701348955,2,0.1,0.25,Training1028
0.5765027322404371,0.10154888980393394,3,0.1,0.25,Training1028
0.5382513661202186,0,1,0.001,0.5,Training1028
0.5355191256830601,-9.33045912293459e-4,2,0.001,0.5,Training1028
0.5382513661202186,0,3,0.001,0.5,Training1028
0.5683060109289617,0.0902111324376199,1,0.01,0.5,Training1028
0.5136612021857924,-0.02676122931442077,2,0.01,0.5,Training1028
0.5382513661202186,9.045388467131e-4,3,0.01,0.5,Training1028
0.5437158469945356,0.025944223107569653,1,0.1,0.5,Training1028
0.5628415300546448,0.06384883460689941,2,0.1,0.5,Training1028
0.5546448087431693,0.043298373905513325,3,0.1,0.5,Training1028
0.48360655737704916,-0.07176722134424111,1,0.001,1,Training1028
0.5027322404371585,-0.06012668300601583,2,0.001,1,Training1028
0.5382513661202186,0.01427888446215131,3,0.001,1,Training1028
0.5382513661202186,0,1,0.01,1,Training1028
0.5382513661202186,0,2,0.01,1,Training1028
0.5601092896174863,0.06094023904382444,3,0.01,1,Training1028
0.5382513661202186,0,1,0.1,1,Training1028
0.5409836065573771,0.009950729398125894,2,0.1,1,Training1028
0.5382513661202186,0,3,0.1,1,Training1028
0.5655737704918032,0.08566131414385811,1,0.001,0.25,Training1029
0.4918032786885246,-0.06631997744431573,2,0.001,0.25,Training1029
0.48360655737704916,-0.07643708568049555,3,0.001,0.25,Training1029
0.5382513661202186,9.045388467131e-4,1,0.01,0.25,Training1029
0.5409836065573771,0.006366956465531244,2,0.01,0.25,Training1029
0.5382513661202186,0,3,0.01,0.25,Training1029
0.5382513661202186,0,1,0.1,0.25,Training1029
0.48633879781420764,-0.07307944231309084,2,0.1,0.25,Training1029
0.5382513661202186,0,3,0.1,0.25,Training1029
0.5573770491803278,0.07208363329055657,1,0.001,0.5,Training1029
0.5382513661202186,0.004506389416422738,2,0.001,0.5,Training1029
0.5601092896174863,0.07659761180932063,3,0.001,0.5,Training1029
0.5273224043715847,-0.01722199016804301,1,0.01,0.5,Training1029
0.546448087431694,0.032208735544298955,2,0.01,0.5,Training1029
0.5491803278688525,0.035026045827873865,3,0.01,0.5,Training1029
0.5409836065573771,0.008162080201309657,1,0.1,0.5,Training1029
0.5819672131147541,0.12016466077993897,2,0.1,0.5,Training1029
0.5710382513661202,0.10111691643462739,3,0.1,0.5,Training1029
0.5409836065573771,0.006366956465531244,1,0.001,1,Training1029
0.4180327868852459,-0.12581232128931635,2,0.001,1,Training1029
0.5655737704918032,0.08162105861187384,3,0.001,1,Training1029
0.5327868852459017,-0.007274600057939138,1,0.01,1,Training1029
0.5437158469945356,0.01982103338785743,2,0.01,1,Training1029
0.5573770491803278,0.05129764152452842,3,0.01,1,Training1029
0.546448087431694,0.02525268730948195,1,0.1,1,Training1029
0.5683060109289617,0.08048974399745572,2,0.1,1,Training1029
0.5382513661202186,0,3,0.1,1,Training1029
0.5655737704918032,0.08806844892970177,1,0.001,0.25,Training1030
0.5409836065573771,0.012621639849696522,2,0.001,0.25,Training1030
0.5409836065573771,0.019674117534517487,3,0.001,0.25,Training1030
0.43989071038251365,-0.07483597398504434,1,0.01,0.25,Training1030
0.5382513661202186,0.006297593419657436,2,0.01,0.25,Training1030
0.4890710382513661,-0.07158290277125412,3,0.01,0.25,Training1030
0.546448087431694,0.02437614413720015,1,0.1,0.25,Training1030
0.5737704918032787,0.10251815523908314,2,0.1,0.25,Training1030
0.5710382513661202,0.08914814697397186,3,0.1,0.25,Training1030
0.4972677595628415,-0.07464973031628011,1,0.001,0.5,Training1030
0.43989071038251365,-0.1160196340919233,2,0.001,0.5,Training1030
0.5491803278688525,0.039324234036460785,3,0.001,0.5,Training1030
0.5792349726775956,0.13085582112567448,1,0.01,0.5,Training1030
0.546448087431694,0.032208735544298955,2,0.01,0.5,Training1030
0.5546448087431693,0.04586891852989125,3,0.01,0.5,Training1030
0.546448087431694,0.02525268730948195,1,0.1,0.5,Training1030
0.5409836065573771,0.006366956465531244,2,0.1,0.5,Training1030
0.5710382513661202,0.10814837808474295,3,0.1,0.5,Training1030
0.5,-0.05420719614694499,1,0.001,1,Training1030
0.4918032786885246,-0.06352132479300127,2,0.001,1,Training1030
0.4918032786885246,-0.05704791776652897,3,0.001,1,Training1030
0.5628415300546448,0.07543654678076342,1,0.01,1,Training1030
0.5382513661202186,0,2,0.01,1,Training1030
0.4207650273224044,-0.175173416532881,3,0.01,1,Training1030
0.5409836065573771,0.017920459990416943,1,0.1,1,Training1030
0.5628415300546448,0.07706855791962167,2,0.1,1,Training1030
0.5409836065573771,0.0072653298459752075,3,0.1,1,Training1030
0.5409836065573771,0.012621639849696522,1,0.001,0.25,Training1031
0.46174863387978143,-0.09620822817526695,2,0.001,0.25,Training1031
0.45901639344262296,-0.06592533756949966,3,0.001,0.25,Training1031
0.5409836065573771,0.006366956465531244,1,0.01,0.25,Training1031
0.4562841530054645,-0.1054548766050452,2,0.01,0.25,Training1031
0.5519125683060109,0.045571633010017286,3,0.01,0.25,Training1031
0.5382513661202186,0,1,0.1,0.25,Training1031
0.5683060109289617,0.0821243770039045,2,0.1,0.25,Training1031
0.5710382513661202,0.10425565081839427,3,0.1,0.25,Training1031
0.5109289617486339,-0.03848714453286001,1,0.001,0.5,Training1031
0.5355191256830601,-9.33045912293459e-4,2,0.001,0.5,Training1031
0.5655737704918032,0.08646510313647902,3,0.001,0.5,Training1031
0.5382513661202186,0,1,0.01,0.5,Training1031
0.5382513661202186,9.045388467131e-4,2,0.01,0.5,Training1031
0.5382513661202186,0,3,0.01,0.5,Training1031
0.5491803278688525,0.03242862178357432,1,0.1,0.5,Training1031
0.43989071038251365,-0.12823674475955626,2,0.1,0.5,Training1031
0.5737704918032787,0.10409540247920904,3,0.1,0.5,Training1031
0.5546448087431693,0.05181347150259054,1,0.001,1,Training1031
0.5382513661202186,0,2,0.001,1,Training1031
0.5355191256830601,-0.0018355714423726214,3,0.001,1,Training1031
0.5382513661202186,0.004506389416422738,1,0.01,1,Training1031
0.5491803278688525,0.0315597036466855,2,0.01,1,Training1031
0.5382513661202186,0,3,0.01,1,Training1031
0.546448087431694,0.02525268730948195,1,0.1,1,Training1031
0.5765027322404371,0.09593625498007946,2,0.1,1,Training1031
0.5710382513661202,0.0875281862355891,3,0.1,1,Training1031
0.5382513661202186,0,1,0.001,0.25,Training1032
0.5382513661202186,0,2,0.001,0.25,Training1032
0.5710382513661202,0.0971624296892184,3,0.001,0.25,Training1032
0.48360655737704916,-0.07643708568049555,1,0.01,0.25,Training1032
0.505464480874317,-0.048229374347289564,2,0.01,0.25,Training1032
0.48633879781420764,-0.07214310199756929,3,0.01,0.25,Training1032
0.5409836065573771,0.0214215233790624,1,0.1,0.25,Training1032
0.546448087431694,0.02085414987912973,2,0.1,0.25,Training1032
0.43989071038251365,-0.13300715774214017,3,0.1,0.25,Training1032
0.5655737704918032,0.08243196367191181,1,0.001,0.5,Training1032
0.5273224043715847,-0.01722199016804301,2,0.001,0.5,Training1032
0.5382513661202186,0,3,0.001,0.5,Training1032
0.5382513661202186,9.045388467131e-4,1,0.01,0.5,Training1032
0.5382513661202186,0.00540279787747232,2,0.01,0.5,Training1032
0.5382513661202186,0,3,0.01,0.5,Training1032
0.5519125683060109,0.03958526672853493,1,0.1,0.5,Training1032
0.5382513661202186,0,2,0.1,0.5,Training1032
0.5737704918032787,0.10566711569186418,3,0.1,0.5,Training1032
0.5382513661202186,0,1,0.001,1,Training1032
0.5491803278688525,0.03674992822279649,2,0.001,1,Training1032
0.4562841530054645,-0.10733724572019353,3,0.001,1,Training1032
0.5327868852459017,-0.008183253326460235,1,0.01,1,Training1032
0.42349726775956287,-0.15445331419858274,2,0.01,1,Training1032
0.5409836065573771,0.006366956465531244,3,0.01,1,Training1032
0.42896174863387976,-0.1570715474209652,1,0.1,1,Training1032
0.48633879781420764,-0.065634195446802,2,0.1,1,Training1032
0.5437158469945356,0.016287378890784614,3,0.1,1,Training1032
0.5355191256830601,0,1,0.001,0.25,Training1033
0.5355191256830601,0,2,0.001,0.25,Training1033
0.5355191256830601,0,3,0.001,0.25,Training1033
0.5355191256830601,0,1,0.01,0.25,Training1033
0.4262295081967213,-0.09605841081512759,2,0.01,0.25,Training1033
0.5382513661202186,0.012074748442740844,3,0.01,0.25,Training1033
0.5327868852459017,-0.0037850842020848304,1,0.1,0.25,Training1033
0.5519125683060109,0.04249617151607955,2,0.1,0.25,Training1033
0.5846994535519126,0.1305869850596986,3,0.1,0.25,Training1033
0.5355191256830601,0,1,0.001,0.5,Training1033
0.5546448087431693,0.059645030106238645,2,0.001,0.5,Training1033
0.5710382513661202,0.11101828645688278,3,0.001,0.5,Training1033
0.5327868852459017,-4.4758464145255823e-4,1,0.01,0.5,Training1033
0.5819672131147541,0.12734922861150064,2,0.01,0.5,Training1033
0.47540983606557374,-0.08150701797586801,3,0.01,0.5,Training1033
0.4207650273224044,-0.1403209687849039,1,0.1,0.5,Training1033
0.5792349726775956,0.11627469426152387,2,0.1,0.5,Training1033
0.5710382513661202,0.10598375704017168,3,0.1,0.5,Training1033
0.4098360655737705,-0.15477651183172644,1,0.001,1,Training1033
0.5355191256830601,0,2,0.001,1,Training1033
0.5327868852459017,-0.002113555576904667,3,0.001,1,Training1033
0.5437158469945356,0.03180738159353723,1,0.01,1,Training1033
0.546448087431694,0.0316225693337584,2,0.01,1,Training1033
0.5519125683060109,0.04249617151607955,3,0.01,1,Training1033
0.546448087431694,0.0308192955589588,1,0.1,1,Training1033
0.5819672131147541,0.1115095357471519,2,0.1,1,Training1033
0.5628415300546448,0.08631342445234959,3,0.1,1,Training1033
0.5273224043715847,-0.01092058626305192,1,0.001,0.25,Training1034
0.5382513661202186,0.021452301850972966,2,0.001,0.25,Training1034
0.42349726775956287,-0.1534187651223228,3,0.001,0.25,Training1034
0.5355191256830601,0.0062290368950645115,1,0.01,0.25,Training1034
0.5355191256830601,0.011533695548565554,2,0.01,0.25,Training1034
0.5327868852459017,7.663569307406021e-4,3,0.01,0.25,Training1034
0.5327868852459017,0.0030583962534645546,1,0.1,0.25,Training1034
0.5737704918032787,0.10990552801421745,2,0.1,0.25,Training1034
0.5655737704918032,0.10052860984883606,3,0.1,0.25,Training1034
0.5409836065573771,0.029821073558648048,1,0.001,0.5,Training1034
0.5628415300546448,0.08227550540667587,2,0.001,0.5,Training1034
0.5382513661202186,0.017722725107193846,3,0.001,0.5,Training1034
0.5437158469945356,0.03523060895918186,1,0.01,0.5,Training1034
0.5819672131147541,0.126041764210132,2,0.01,0.5,Training1034
0.5327868852459017,0,3,0.01,0.5,Training1034
0.5382513661202186,0.022194821208384834,1,0.1,0.5,Training1034
0.5792349726775956,0.12065899092015352,2,0.1,0.5,Training1034
0.5655737704918032,0.09717955878246286,3,0.1,0.5,Training1034
0.5,-0.05004232903771982,1,0.001,1,Training1034
0.5437158469945356,0.0366903073286053,2,0.001,1,Training1034
0.453551912568306,-0.10959527057753517,3,0.001,1,Training1034
0.5437158469945356,0.02934730824201997,1,0.01,1,Training1034
0.5355191256830601,0.007750454501961579,2,0.01,1,Training1034
0.5327868852459017,0,3,0.01,1,Training1034
0.5327868852459017,0.00153154015506866,1,0.1,1,Training1034
0.5710382513661202,0.09982141178682194,2,0.1,1,Training1034
0.5300546448087432,-0.0054623862002876845,3,0.1,1,Training1034
0.5355191256830601,0.005816183049980946,1,0.001,0.25,Training1035
0.4426229508196721,-0.10744586176208848,2,0.001,0.25,Training1035
0.5491803278688525,0.04497580415599213,3,0.001,0.25,Training1035
0.5437158469945356,0.025385081481009108,1,0.01,0.25,Training1035
0.5355191256830601,0,2,0.01,0.25,Training1035
0.5409836065573771,0.0166954519286128,3,0.01,0.25,Training1035
0.5491803278688525,0.037057116433332364,1,0.1,0.25,Training1035
0.5792349726775956,0.11627469426152387,2,0.1,0.25,Training1035
0.41530054644808745,-0.1599431313310822,3,0.1,0.25,Training1035
0.48360655737704916,-0.07103706685659436,1,0.001,0.5,Training1035
0.5710382513661202,0.09942638623326941,2,0.001,0.5,Training1035
0.5355191256830601,0,3,0.001,0.5,Training1035
0.5573770491803278,0.06503090702661783,1,0.01,0.5,Training1035
0.5491803278688525,0.0394464768570065,2,0.01,0.5,Training1035
0.5382513661202186,0.00712703457574865,3,0.01,0.5,Training1035
0.5081967213114754,-0.038003403289846915,1,0.1,0.5,Training1035
0.5710382513661202,0.0964810214157676,2,0.1,0.5,Training1035
0.5163934426229508,-0.02448050099629944,3,0.1,0.5,Training1035
0.5601092896174863,0.07118312789634616,1,0.001,1,Training1035
0.5601092896174863,0.0727032385988102,2,0.001,1,Training1035
0.4972677595628415,-0.06631198935968088,3,0.001,1,Training1035
0.5437158469945356,0.03180738159353723,1,0.01,1,Training1035
0.5382513661202186,0.00795509222133138,2,0.01,1,Training1035
0.5491803278688525,0.03545759463344523,3,0.01,1,Training1035
0.546448087431694,0.034024421266853365,1,0.1,1,Training1035
0.5355191256830601,0,2,0.1,1,Training1035
0.5792349726775956,0.12624790723631166,3,0.1,1,Training1035
0.5382513661202186,0.01289457725575304,1,0.001,0.25,Training1036
0.5710382513661202,0.1045348293595137,2,0.001,0.25,Training1036
0.5792349726775956,0.131846466637915,3,0.001,0.25,Training1036
0.46174863387978143,-0.11189587638404848,1,0.01,0.25,Training1036
0.5355191256830601,8.350462487151945e-4,2,0.01,0.25,Training1036
0.5710382513661202,0.09942638623326941,3,0.01,0.25,Training1036
0.5519125683060109,0.044873018903952455,1,0.1,0.25,Training1036
0.5546448087431693,0.04872915138565539,2,0.1,0.25,Training1036
0.5792349726775956,0.1169946108534904,3,0.1,0.25,Training1036
0.5355191256830601,0,1,0.001,0.5,Training1036
0.5327868852459017,-0.002113555576904667,2,0.001,0.5,Training1036
0.4426229508196721,-0.10488930981413515,3,0.001,0.5,Training1036
0.43169398907103823,-0.1397089646086593,1,0.01,0.5,Training1036
0.4371584699453552,-0.14118786704607383,2,0.01,0.5,Training1036
0.5683060109289617,0.08661865049279753,3,0.01,0.5,Training1036
0.5519125683060109,0.0440820486686199,1,0.1,0.5,Training1036
0.5710382513661202,0.09942638623326941,2,0.1,0.5,Training1036
0.5710382513661202,0.11457980215106775,3,0.1,0.5,Training1036
0.48360655737704916,-0.07363029644575526,1,0.001,1,Training1036
0.5327868852459017,-0.002113555576904667,2,0.001,1,Training1036
0.5765027322404371,0.11017347931110198,3,0.001,1,Training1036
0.5355191256830601,0,1,0.01,1,Training1036
0.5601092896174863,0.0658232664320363,2,0.01,1,Training1036
0.5355191256830601,8.350462487151945e-4,3,0.01,1,Training1036
0.5409836065573771,0.023193747219927577,1,0.1,1,Training1036
0.5765027322404371,0.11450691474417,2,0.1,1,Training1036
0.5273224043715847,-0.016372917268612355,3,0.1,1,Training1036
0.48360655737704916,-0.07798036465638154,1,0.001,0.25,Training1037
0.5355191256830601,0,2,0.001,0.25,Training1037
0.5300546448087432,-0.009234320892650912,3,0.001,0.25,Training1037
0.5273224043715847,-0.01383418195792111,1,0.01,0.25,Training1037
0.5765027322404371,0.11162266278304982,2,0.01,0.25,Training1037
0.5437158469945356,0.026192524615237515,3,0.01,0.25,Training1037
0.5409836065573771,0.026410792323769732,1,0.1,0.25,Training1037
0.5683060109289617,0.09258096911875467,2,0.1,0.25,Training1037
0.5846994535519126,0.12418136020151134,3,0.1,0.25,Training1037
0.5355191256830601,0,1,0.001,0.5,Training1037
0.4453551912568306,-0.12767507512976975,2,0.001,0.5,Training1037
0.5655737704918032,0.09969367864104686,3,0.001,0.5,Training1037
