Accuracy,Kappa,sigma,C,Resample
0.5218579234972678,-0.0037611659614481224,0.037935124140244136,0.25,Training1000
0.5027322404371585,-0.036601307189542645,0.13747544815911564,0.25,Training1000
0.5136612021857924,-0.015525626636737655,0.23701577217798714,0.25,Training1000
0.5327868852459017,0.025777528719529274,0.037935124140244136,0.5,Training1000
0.5245901639344263,0.010626398210290735,0.13747544815911564,0.5,Training1000
0.5191256830601093,-1.8632383081798834e-4,0.23701577217798714,0.5,Training1000
0.5273224043715847,0.008269899445540853,0.037935124140244136,1,Training1000
0.5163934426229508,-0.012376933895921151,0.13747544815911564,1,Training1000
0.5218579234972678,-0.005462936799472628,0.23701577217798714,1,Training1000
0.5409836065573771,0.034694966874941086,0.037935124140244136,0.25,Training1001
0.5409836065573771,0.04370275902827473,0.13747544815911564,0.25,Training1001
0.4453551912568306,-0.13748124559845706,0.23701577217798714,0.25,Training1001
0.5245901639344263,-0.004194392759153332,0.037935124140244136,0.5,Training1001
0.5136612021857924,-0.022763666049169632,0.13747544815911564,0.5,Training1001
0.5163934426229508,-0.009725988964743294,0.23701577217798714,0.5,Training1001
0.5273224043715847,6.313330597557646e-4,0.037935124140244136,1,Training1001
0.5136612021857924,-0.01765128557593186,0.13747544815911564,1,Training1001
0.5136612021857924,-0.01701582940460208,0.23701577217798714,1,Training1001
0.5519125683060109,0.05575132141958199,0.037935124140244136,0.25,Training1002
0.5081967213114754,-0.0370883445626849,0.13747544815911564,0.25,Training1002
0.5245901639344263,0.004377462322556368,0.23701577217798714,0.25,Training1002
0.5437158469945356,0.034804029940308935,0.037935124140244136,0.5,Training1002
0.5273224043715847,0.006340039546781307,0.13747544815911564,0.5,Training1002
0.5136612021857924,-0.022025602409638682,0.23701577217798714,0.5,Training1002
0.5355191256830601,0.013696024348487807,0.037935124140244136,1,Training1002
0.5163934426229508,-0.01593325596712977,0.13747544815911564,1,Training1002
0.5355191256830601,0.01575550493545952,0.23701577217798714,1,Training1002
0.5273224043715847,-0.005462571855051129,0.037935124140244136,0.25,Training1003
0.5300546448087432,0,0.13747544815911564,0.25,Training1003
0.5191256830601093,-0.011939173055171625,0.23701577217798714,0.25,Training1003
0.5437158469945356,0.03947575195650129,0.037935124140244136,0.5,Training1003
0.5273224043715847,0.00907696641522417,0.13747544815911564,0.5,Training1003
0.5136612021857924,-0.021320624568884457,0.23701577217798714,0.5,Training1003
0.5437158469945356,0.03947575195650129,0.037935124140244136,1,Training1003
0.5245901639344263,0.005061867266591705,0.13747544815911564,1,Training1003
0.5355191256830601,0.013696024348487807,0.23701577217798714,1,Training1003
0.5601092896174863,0.079079798705966875,0.037935124140244136,0.25,Training1004
0.5300546448087432,0,0.13747544815911564,0.25,Training1004
0.5218579234972678,-0.0016890306840574366,0.23701577217798714,0.25,Training1004
0.546448087431694,0.040250221155061425,0.037935124140244136,0.5,Training1004
0.5327868852459017,0.021206718588721047,0.13747544815911564,0.5,Training1004
0.5327868852459017,0.00754812723985909,0.23701577217798714,0.5,Training1004
0.5491803278688525,0.04966480974412247,0.037935124140244136,1,Training1004
0.5218579234972678,-0.0023787911984726744,0.13747544815911564,1,Training1004
0.5109289617486339,-0.02458477995683592,0.23701577217798714,1,Training1004
0.5300546448087432,0.001395939086294616,0.037935124140244136,0.25,Training1005
0.5245901639344263,9.412650602408656e-4,0.13747544815911564,0.25,Training1005
0.5218579234972678,-0.0016890306840574366,0.23701577217798714,0.25,Training1005
0.5409836065573771,0.03405806208369987,0.037935124140244136,0.5,Training1005
0.5273224043715847,-0.004760544606302935,0.13747544815911564,0.5,Training1005
0.5273224043715847,0.011798857570933675,0.23701577217798714,0.5,Training1005
0.5546448087431693,0.0708345014484625,0.037935124140244136,1,Training1005
0.5191256830601093,-0.011240188383045503,0.13747544815911564,1,Training1005
0.5136612021857924,-0.0192115143929912,0.23701577217798714,1,Training1005
0.5655737704918032,0.09796323278668194,0.037935124140244136,0.25,Training1006
0.5191256830601093,-0.011939173055171625,0.13747544815911564,0.25,Training1006
0.5218579234972678,-0.005841892019221612,0.23701577217798714,0.25,Training1006
0.5491803278688525,0.06328524895300147,0.037935124140244136,0.5,Training1006
0.5382513661202186,0.03398406996720287,0.13747544815911564,0.5,Training1006
0.5245901639344263,-0.004606259464916901,0.23701577217798714,0.5,Training1006
0.5546448087431693,0.06955925013256785,0.037935124140244136,1,Training1006
0.5382513661202186,0.03795066413662251,0.13747544815911564,1,Training1006
0.5300546448087432,0,0.23701577217798714,1,Training1006
0.5573770491803278,0.06791171477079788,0.037935124140244136,0.25,Training1007
0.5245901639344263,-0.003909452046156848,0.13747544815911564,0.25,Training1007
0.5109289617486339,-0.030969691247285425,0.23701577217798714,0.25,Training1007
0.5573770491803278,0.07621837217998235,0.037935124140244136,0.5,Training1007
0.5355191256830601,0.026595744680851154,0.13747544815911564,0.5,Training1007
0.5245901639344263,0.007109448082320016,0.23701577217798714,0.5,Training1007
0.5491803278688525,0.04768663071246101,0.037935124140244136,1,Training1007
0.5437158469945356,0.053223457975773755,0.13747544815911564,1,Training1007
0.5218579234972678,0.0010605446208552182,0.23701577217798714,1,Training1007
0.5655737704918032,0.08926726971110184,0.037935124140244136,0.25,Training1008
0.5382513661202186,0.03398406996720287,0.13747544815911564,0.25,Training1008
0.5136612021857924,-0.026275992438563347,0.23701577217798714,0.25,Training1008
0.5573770491803278,0.07431461937176041,0.037935124140244136,0.5,Training1008
0.5519125683060109,0.06481366072541422,0.13747544815911564,0.5,Training1008
0.505464480874317,-0.03889219960480504,0.23701577217798714,0.5,Training1008
0.5437158469945356,0.034804029940308935,0.037935124140244136,1,Training1008
0.5437158469945356,0.05386830129098183,0.13747544815911564,1,Training1008
0.5273224043715847,0.01518026565464905,0.23701577217798714,1,Training1008
0.5300546448087432,0.001395939086294616,0.037935124140244136,0.25,Training1009
0.5300546448087432,0,0.13747544815911564,0.25,Training1009
0.5218579234972678,0.001745581496836152,0.23701577217798714,0.25,Training1009
0.5601092896174863,0.08034460155445257,0.037935124140244136,0.5,Training1009
0.5628415300546448,0.09011808576755746,0.13747544815911564,0.5,Training1009
0.5327868852459017,0.02922289436947421,0.23701577217798714,0.5,Training1009
0.5519125683060109,0.06224221972253455,0.037935124140244136,1,Training1009
0.5273224043715847,-0.004760544606302935,0.13747544815911564,1,Training1009
0.5191256830601093,-0.00568288265784039,0.23701577217798714,1,Training1009
0.5409836065573771,0.02241724697128687,0.037935124140244136,0.25,Training1010
0.5245901639344263,-0.0017932987258139693,0.13747544815911564,0.25,Training1010
0.5163934426229508,-0.01637955379836206,0.23701577217798714,0.25,Training1010
0.5683060109289617,0.09578759733558485,0.037935124140244136,0.5,Training1010
0.5628415300546448,0.09048550927220195,0.13747544815911564,0.5,Training1010
0.5218579234972678,-0.016376273445682175,0.23701577217798714,0.5,Training1010
0.5546448087431693,0.059051764928550944,0.037935124140244136,1,Training1010
0.546448087431694,0.05496966868875421,0.13747544815911564,1,Training1010
0.5355191256830601,0.010023866348448587,0.23701577217798714,1,Training1010
0.5710382513661202,0.10089187920513203,0.037935124140244136,0.25,Training1011
0.5218579234972678,-0.019612213059951183,0.13747544815911564,0.25,Training1011
0.5300546448087432,0.012176751192568527,0.23701577217798714,0.25,Training1011
0.5546448087431693,0.05732705495686226,0.037935124140244136,0.5,Training1011
0.5327868852459017,0.01106089814492931,0.13747544815911564,0.5,Training1011
0.546448087431694,0.049737237237237386,0.23701577217798714,0.5,Training1011
0.5628415300546448,0.08408408408408403,0.037935124140244136,1,Training1011
0.546448087431694,0.05664244456866037,0.13747544815911564,1,Training1011
0.46174863387978143,-0.11011547344110865,0.23701577217798714,1,Training1011
0.5737704918032787,0.10987777500623595,0.037935124140244136,0.25,Training1012
0.5409836065573771,0.01587708066581296,0.13747544815911564,0.25,Training1012
0.5273224043715847,3.1576620670060415e-4,0.23701577217798714,0.25,Training1012
0.5573770491803278,0.05417304747320054,0.037935124140244136,0.5,Training1012
0.5355191256830601,0.01805441575658103,0.13747544815911564,0.5,Training1012
0.5300546448087432,0.012176751192568527,0.23701577217798714,0.5,Training1012
0.5683060109289617,0.0962680502594235,0.037935124140244136,1,Training1012
0.5491803278688525,0.06042878924604049,0.13747544815911564,1,Training1012
0.5218579234972678,-0.014573103120544877,0.23701577217798714,1,Training1012
0.5683060109289617,0.09109769898151637,0.037935124140244136,0.25,Training1013
0.5245901639344263,-0.013366431162879534,0.13747544815911564,0.25,Training1013
0.5355191256830601,0.024459078080903113,0.23701577217798714,0.25,Training1013
0.5683060109289617,0.08661865049279753,0.037935124140244136,0.5,Training1013
0.546448087431694,0.041945250409991315,0.13747544815911564,0.5,Training1013
0.5163934426229508,-0.02195929957406541,0.23701577217798714,0.5,Training1013
0.5601092896174863,0.0658232664320363,0.037935124140244136,1,Training1013
0.5300546448087432,0.001585992514115325,0.13747544815911564,1,Training1013
0.5218579234972678,-0.004642845939078298,0.23701577217798714,1,Training1013
0.5737704918032787,0.09965939195155794,0.037935124140244136,0.25,Training1014
0.5382513661202186,0.025030736735916343,0.13747544815911564,0.25,Training1014
0.5273224043715847,-0.002152511791333048,0.23701577217798714,0.25,Training1014
0.5710382513661202,0.09942638623326941,0.037935124140244136,0.5,Training1014
0.5519125683060109,0.057352848797034804,0.13747544815911564,0.5,Training1014
0.5327868852459017,0.018320419110957803,0.23701577217798714,0.5,Training1014
0.5819672131147541,0.1322713608330491,0.037935124140244136,1,Training1014
0.5573770491803278,0.07489234225800395,0.13747544815911564,1,Training1014
0.5355191256830601,0.030780734002118525,0.23701577217798714,1,Training1014
0.5655737704918032,0.08646510313647902,0.037935124140244136,0.25,Training1015
0.5601092896174863,0.07572858173604782,0.13747544815911564,0.25,Training1015
0.5191256830601093,-0.023320836245790212,0.23701577217798714,0.25,Training1015
0.4344262295081967,-0.13555562217092854,0.037935124140244136,0.5,Training1015
0.5355191256830601,0,0.13747544815911564,0.5,Training1015
0.5218579234972678,-0.007931262392597456,0.23701577217798714,0.5,Training1015
0.5737704918032787,0.11490047746015986,0.037935124140244136,1,Training1015
0.5327868852459017,0.014300563832803042,0.13747544815911564,1,Training1015
0.5382513661202186,0.03920593991736315,0.23701577217798714,1,Training1015
0.5437158469945356,0.022954698040218876,0.037935124140244136,0.25,Training1016
0.5355191256830601,0,0.13747544815911564,0.25,Training1016
0.5163934426229508,-0.02956040812434441,0.23701577217798714,0.25,Training1016
0.5573770491803278,0.07338876039257344,0.037935124140244136,0.5,Training1016
0.5601092896174863,0.07798466593647295,0.13747544815911564,0.5,Training1016
0.4918032786885246,-0.07172544080604532,0.23701577217798714,0.5,Training1016
0.5655737704918032,0.09091761177242458,0.037935124140244136,1,Training1016
0.5300546448087432,0.00894206549118399,0.13747544815911564,1,Training1016
0.5191256830601093,-0.020791075050709856,0.23701577217798714,1,Training1016
0.5327868852459017,0,0.037935124140244136,0.25,Training1017
0.5683060109289617,0.09916814655575283,0.13747544815911564,0.25,Training1017
0.39617486338797814,-0.20808316157361778,0.23701577217798714,0.25,Training1017
0.44808743169398907,-0.09519153852990843,0.037935124140244136,0.5,Training1017
0.546448087431694,0.047860836859426416,0.13747544815911564,0.5,Training1017
0.5327868852459017,0.00153154015506866,0.23701577217798714,0.5,Training1017
0.5765027322404371,0.12380687610045392,0.037935124140244136,1,Training1017
0.5327868852459017,7.663569307406021e-4,0.13747544815911564,1,Training1017
0.5163934426229508,-0.01029287919902694,0.23701577217798714,1,Training1017
0.5765027322404371,0.11162266278304982,0.037935124140244136,0.25,Training1018
0.5300546448087432,0.007316765485051202,0.13747544815911564,0.25,Training1018
0.5300546448087432,0.0024087221095335782,0.23701577217798714,0.25,Training1018
0.5655737704918032,0.08196876478939875,0.037935124140244136,0.5,Training1018
0.5683060109289617,0.0962680502594235,0.13747544815911564,0.5,Training1018
0.39344262295081966,-0.2164201449188575,0.23701577217798714,0.5,Training1018
0.5737704918032787,0.11131864026895777,0.037935124140244136,1,Training1018
0.5491803278688525,0.06042878924604049,0.13747544815911564,1,Training1018
0.5218579234972678,-0.007931262392597456,0.23701577217798714,1,Training1018
0.5519125683060109,0.0417012580624559,0.037935124140244136,0.25,Training1019
0.5655737704918032,0.08869679601616076,0.13747544815911564,0.25,Training1019
0.5300546448087432,0.0032300969029070794,0.23701577217798714,0.25,Training1019
0.4371584699453552,-0.1376063733478183,0.037935124140244136,0.5,Training1019
0.5546448087431693,0.0619516336991727,0.13747544815911564,0.5,Training1019
0.5191256830601093,-0.01660248721671615,0.23701577217798714,0.5,Training1019
0.5737704918032787,0.10843222985633977,0.037935124140244136,1,Training1019
0.5382513661202186,0.011253556699383159,0.13747544815911564,1,Training1019
0.5218579234972678,-0.011241276958539865,0.23701577217798714,1,Training1019
0.5819672131147541,0.12093811811246098,0.037935124140244136,0.25,Training1020
0.5628415300546448,0.07869481765834926,0.13747544815911564,0.25,Training1020
0.5245901639344263,-0.008136773785024646,0.23701577217798714,0.25,Training1020
0.5655737704918032,0.07999494103139716,0.037935124140244136,0.5,Training1020
0.5409836065573771,0.008162080201309657,0.13747544815911564,0.5,Training1020
0.5218579234972678,-0.021628864006125004,0.23701577217798714,0.5,Training1020
0.45901639344262296,-0.09385660377358489,0.037935124140244136,1,Training1020
0.5601092896174863,0.08383345253272778,0.13747544815911564,1,Training1020
0.5355191256830601,0.01678202332416795,0.23701577217798714,1,Training1020
0.5792349726775956,0.10601446516939463,0.037935124140244136,0.25,Training1021
0.5273224043715847,-0.013444732545856165,0.13747544815911564,0.25,Training1021
0.5409836065573771,0,0.23701577217798714,0.25,Training1021
0.5792349726775956,0.1276002971768201,0.037935124140244136,0.5,Training1021
0.5300546448087432,-0.005173404866832756,0.13747544815911564,0.5,Training1021
0.5546448087431693,0.06313012343352487,0.23701577217798714,0.5,Training1021
0.5027322404371585,-0.05854309687261645,0.037935124140244136,1,Training1021
0.546448087431694,0.03726944285985945,0.13747544815911564,1,Training1021
0.5382513661202186,0.03229137332206888,0.23701577217798714,1,Training1021
0.587431693989071,0.13046351364108372,0.037935124140244136,0.25,Training1022
0.5655737704918032,0.08266338787477527,0.13747544815911564,0.25,Training1022
0.5355191256830601,0.007465543644716813,0.23701577217798714,0.25,Training1022
0.5409836065573771,0,0.037935124140244136,0.5,Training1022
0.5683060109289617,0.09315016936394413,0.13747544815911564,0.5,Training1022
0.5163934426229508,-0.039872869112973115,0.23701577217798714,0.5,Training1022
0.5710382513661202,0.08204734975558313,0.037935124140244136,1,Training1022
0.5300546448087432,-0.002292701566679496,0.13747544815911564,1,Training1022
0.5300546448087432,-0.002292701566679496,0.23701577217798714,1,Training1022
0.5846994535519126,0.13240385515111805,0.037935124140244136,0.25,Training1023
0.5382513661202186,0,0.13747544815911564,0.25,Training1023
0.5300546448087432,0.006094287789320839,0.23701577217798714,0.25,Training1023
0.5519125683060109,0.03439400276696376,0.037935124140244136,0.5,Training1023
0.5710382513661202,0.10581681242413858,0.13747544815911564,0.5,Training1023
0.5218579234972678,-0.01618277010947164,0.23701577217798714,0.5,Training1023
0.5792349726775956,0.12404811487893563,0.037935124140244136,1,Training1023
0.546448087431694,0.041612770924693177,0.13747544815911564,1,Training1023
0.5273224043715847,0.00427740210724948,0.23701577217798714,1,Training1023
0.5765027322404371,0.10551543628393921,0.037935124140244136,0.25,Training1024
0.5382513661202186,9.045388467131e-4,0.13747544815911564,0.25,Training1024
0.5245901639344263,-0.016244853668656127,0.23701577217798714,0.25,Training1024
0.5628415300546448,0.0851429464146225,0.037935124140244136,0.5,Training1024
0.5710382513661202,0.10111691643462739,0.13747544815911564,0.5,Training1024
0.5437158469945356,0.040501083168503316,0.23701577217798714,0.5,Training1024
